Sector: Information Technology,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Aurionpro Solutions Ltd.,AURIONPRO,IT - Software,8899.32,2,2024-03,69.19,8699.8,2024-03,887.47,142.92,2024-03,63.13,33.11,6.66,2,2023-03,0.15,22.78,25.93,"AURIONPRO,"
Mastek Ltd.,MASTEK,IT - Software,8766.41,2,2024-03,486.55,8870.35,2024-03,3054.79,310.97,2024-03,29.19,0.95,4.17,2,2023-03,0.22,22.87,27.27,"MASTEK,"
Just Dial Ltd.,JUSTDIAL,BPO/ITeS,8731.51,2,2024-03,0,8713.82,2024-03,1042.91,362.93,2024-03,24.06,2.02,2.17,2,2024-03,0,9.47,12.37,"JUSTDIAL,"
CMS Info Systems Ltd.,CMSINFO,BPO/ITeS,8398.53,2,2024-03,,8131.52,2024-03,2264.68,347.14,2024-03,24.19,0.79,4.31,2,2023-03,0,21.64,29.85,"CMSINFO,"
Infibeam Avenues Ltd.,INFIBEAM,Fintech,8315.4,2,2024-03,71.72,7679.08,2024-03,3171.1,157.98,2024-03,52.59,5.47,2.41,2,2023-03,0,4.59,6.02,"INFIBEAM,"
eMudhra Ltd.,EMUDHRA,BPO/ITeS,7460.09,2,2024-03,7.47,7222.13,2024-03,373.12,76.35,2024-03,99.38,3.19,11.46,2,2024-03,0.01,14.7,17.86,"EMUDHRA,"
Magellanic Cloud Ltd.,538891,IT - Software,7351.69,2,2024-03,255.17,7590.18,2024-03,560.43,102.95,2024-03,71.5,1.06,18.08,2,2024-03,0.63,29.27,28.25,"538891,"
Nazara Technologies Ltd.,NAZARA,IT - Software,6962.61,2,2024-03,9.28,5762.18,2024-03,1138.28,91.46,2024-03,123.08,263.04,3.48,2,2023-03,0.03,5.94,8.7,"NAZARA,"
"NIIT Learning Systems Ltd. ",NIITMTS,IT - Software,6443.56,2,2024-03,93.01,6252.16,2024-03,1553.51,213.24,2024-03,30.22,,6.59,2,2023-03,0.16,30.27,34.06,"NIITMTS,"
MSTC Ltd.,MSTCLTD,e-Commerce,6216.32,2,2024-03,145,5213.02,2024-03,750.82,211.24,2024-03,30.42,1.19,6.99,2,2023-03,0.18,33.59,37.96,"MSTCLTD,"
R Systems International Ltd.,RSYSTEMS,IT - Software,6211.52,2,2023-12,57.92,6017.72,2024-03,1697.09,132.26,2024-03,47.14,2.11,9.72,2,2023-12,0.09,24.22,34.35,"RSYSTEMS,"
Protean e-Gov Technologies Ltd.,544021,BPO/ITeS,5787.93,2,2024-03,,5637.17,2024-03,882.04,97.29,2024-03,59.49,,6.25,2,2023-03,0,13.05,17.18,"544021,"
Moschip Technologies Ltd.,532407,IT - Software,5735.9,2,2024-03,45.09,5758.49,2024-03,293.92,9.88,2024-03,580.32,29.01,21.27,2,2023-03,0.4,7.79,10.1,"532407,"
Blue Cloud Softech Solutions Ltd.,539607,IT - Software,4949.61,1,2024-03,,4949.61,2024-03,204.38,5.73,2024-03,862.9,13.12,74.82,1,2023-03,0.02,5.68,7.42,"539607,"
Hinduja Global Solutions Ltd.,HGS,BPO/ITeS,4084.71,2,2024-03,1305.91,4509.16,2024-03,4615.72,131.16,2024-03,30.67,4.34,0.55,2,2023-03,0.07,3.47,3.6,"HGS,"
Datamatics Global Services Ltd.,DATAMATICS,IT - Software,4021.52,2,2024-03,,3890.27,2024-03,1549.89,197.1,2024-03,20.29,0.84,3.27,2,2023-03,0,19.49,25.37,"DATAMATICS,"
CarTrade Tech Ltd.,CARTRADE,e-Commerce,3963.67,2,2024-03,,3864.22,2024-03,684.27,71.85,2024-03,277.12,6.08,1.91,2,2023-03,0,2.26,3.44,"CARTRADE,"
Nucleus Software Exports Ltd.,NUCLEUS,IT - Software,3797.66,2,2024-03,0,3723.72,2024-03,826.45,191.6,2024-03,19.82,0.95,4.88,2,2024-03,0,27.61,36.99,"NUCLEUS,"
Cigniti Technologies Ltd.,CIGNITITEC,IT - Software,3729.19,2,2024-03,34.93,3603.66,2024-03,1815.01,165.59,2024-03,22.52,0.57,5.05,2,2023-03,0.05,32.25,40.13,"CIGNITITEC,"
Zaggle Prepaid Ocean Services Ltd.,ZAGGLE,Fintech,3662.23,2,2024-03,73.6,3456.52,2024-03,775.6,44.02,2024-03,83.19,,6.36,2,2023-03,3.53,66.69,25.36,"ZAGGLE,"
Network People Services Technologies Ltd.,NPST,IT - Software,3425.7,1,2024-03,0.14,3425.84,2024-03,127.51,26.71,2024-03,128.27,,64.42,2,2023-03,0.01,25.72,34.35,"NPST,"
Saksoft Ltd.,SAKSOFT,IT - Software,3053.08,2,2024-03,8.35,2868.92,2024-03,761.62,96.17,2024-03,31.75,1.05,6.03,2,2023-03,0,22.85,29.6,"SAKSOFT,"
Sasken Technologies Ltd.,SASKEN,IT - Software,2814.52,2,2024-03,0,2759.37,2024-03,406.43,78.74,2024-03,35.76,,3.7,2,2024-03,0,10.69,12.65,"SASKEN,"
Quick Heal Technologies Ltd.,QUICKHEAL,IT - Software,2809.7,2,2024-03,,2771.94,2024-03,291.75,24.24,2024-03,115.91,,6.43,2,2023-03,0,1.24,1.53,"QUICKHEAL,"
Accelya Solutions India Ltd.,ACCELYA,IT - Software,2757.85,2,2023-12,,2676.98,2024-03,505.53,94.77,2024-03,29.1,5.56,9.54,2,2023-06,0,47.58,64.76,"ACCELYA,"
Axiscades Technologies Ltd.,AXISCADES,IT - Software,2611.7,2,2024-03,238.46,2697.3,2024-03,955.12,33.41,2024-03,79.61,1.15,4.46,2,2023-03,0.97,-1.48,11.21,"AXISCADES,"
RPSG Ventures Ltd.,RPSGVENT,IT - Software,2495.05,2,2024-03,3268.07,5074,2024-03,7950.94,198.24,2024-03,0,,0.94,2,2023-03,1.11,-2.43,14.21,"RPSGVENT,"
Vakrangee Ltd.,VAKRANGEE,BPO/ITeS,2458.92,2,2024-03,12.06,2422.29,2024-03,212.58,4.35,2024-03,564.88,,12.31,2,2023-03,0.48,0.81,2.49,"VAKRANGEE,"
Genesys International Corporation Ltd.,GENESYS,IT - Software,2429.57,2,2024-03,51.87,2405.06,2024-03,198.24,21.61,2024-03,110.07,,4.97,2,2023-03,0.08,5.11,8.43,"GENESYS,"
Kody Technolab Ltd.,KODYTECH,IT - Software,2376.34,1,2024-03,1,2377.33,2024-03,22.46,4.89,2024-03,486.16,,64.04,1,2023-03,1.59,176.56,72.76,"KODYTECH,"
Expleo Solutions Ltd.,EXPLEOSOL,IT - Software,1990.48,2,2024-03,,1806.42,2024-03,964.87,90.44,2024-03,22.01,0.66,3.26,2,2023-03,0,28.96,40.69,"EXPLEOSOL,"
D-Link (India) Ltd.,DLINKINDIA,IT - Networking,1927.74,2,2024-03,,1865.29,2024-03,1235.7,92.63,2024-03,20.81,0.45,4.43,2,2023-03,0,25.36,34.41,"DLINKINDIA,"
Subex Ltd.,SUBEXLTD,IT - Software,1837.19,2,2024-03,,1738.97,2024-03,309.72,-191.73,2024-03,0,,5.51,2,2023-03,0,-9.5,-6.58,"SUBEXLTD,"
KKRRAFTON Developers Ltd.,521238,IT - Software,1819.31,1,2024-03,3.71,1823.01,2024-03,25.76,3.18,2024-03,545.68,,18.2,1,2023-03,7.87,0.4,0.06,"521238,"
Brightcom Group Ltd.,BCG,IT - Software,1812.63,1,2023-09,109.48,1921.36,2023-09,490.02,18.12,2023-09,100.01,4.73,1.14,1,2022-03,0.06,0.15,0.34,"BCG,"
TechNVision Ventures Ltd.,501421,IT - Software,1743.79,2,2023-09,,1743.79,2024-03,192.77,13.53,2024-03,128.85,8.28,253.68,2,2023-03,1.49,0,25.88,"501421,"
Allsec Technologies Ltd.,ALLSEC,BPO/ITeS,1726.27,2,2024-03,,1644.27,2024-03,469.37,64,2024-03,26.97,,7.03,2,2023-03,0,22.25,31.16,"ALLSEC,"
Trident Techlabs Ltd.,TECHLABS,IT - Software,1702.96,1,2024-03,19.28,1722.25,2024-03,72.62,9.37,2024-03,181.8,,37.62,1,2023-03,1.19,33.02,23.56,"TECHLABS,"
63 Moons Technologies Ltd.,63MOONS,IT - Software,1673.11,2,2024-03,,390.29,2024-03,472.11,212.35,2024-03,7.52,,0.5,2,2023-03,0,-0.7,0.65,"63MOONS,"
One Point One Solutions Ltd.,ONEPOINT,BPO/ITeS,1650.68,2,2024-03,27.61,1660.18,2024-03,169.76,22.88,2024-03,77.2,,11.74,2,2023-03,0.33,17.26,26.71,"ONEPOINT,"
NIIT Ltd.,NIITLTD,IT - Education,1593.72,2,2024-03,,1494.04,2024-03,303.47,39.91,2024-03,41.55,,1.54,2,2023-03,0,0.9,1.37,"NIITLTD,"
Dynacons Systems & Solutions Ltd.,DSSL,IT - Software,1539.69,2,2024-03,33.19,1484.78,2024-03,1024.46,53.82,2024-03,28.6,0.39,9.77,2,2023-03,0.63,39.18,37.08,"DSSL,"
Alphalogic Techsys Ltd.,542770,BPO/ITeS,1459.17,2,2024-03,4.93,1464.09,2024-03,53.92,5.29,2024-03,352.24,,37.02,2,2024-03,0.13,16.18,19.31,"542770,"
Sahana System Ltd.,SAHANA,IT - Software,1451.4,1,2024-03,12.64,1464.05,2024-03,53.68,15.04,2024-03,96.52,,33.34,1,2023-03,0.44,83.52,75.39,"SAHANA,"
Matrimony.Com Ltd.,MATRIMONY,BPO/ITeS,1420.22,2,2024-03,,1197.4,2024-03,481.36,49.55,2024-03,28.66,,4.87,2,2023-03,0,16.7,21.95,"MATRIMONY,"
ASM Technologies Ltd.,526433,IT - Software,1416.44,2,2024-03,68.99,1412.43,2024-03,201.65,-6.9,2024-03,0,,13.08,2,2024-03,0.64,-7.94,-0.4,"526433,"
Xchanging Solutions Ltd.,XCHANGING,IT - Software,1381.41,2,2024-03,104.26,1177.64,2024-03,174.42,13.7,2024-03,100.83,,3.9,2,2024-03,0.29,2.66,12,"XCHANGING,"
KSolves India Ltd.,KSOLVES,IT - Software,1342.1,2,2024-03,,1334.18,2024-03,108.64,34.16,2024-03,39.3,,56.32,2,2023-03,0,126.58,168.86,"KSOLVES,"
Aptech Ltd.,APTECHT,IT - Education,1296.43,2,2024-03,,1271.24,2024-03,436.81,29.04,2024-03,44.64,1.42,4.99,2,2023-03,0,29.32,35.63,"APTECHT,"
Allied Digital Services Ltd.,ADSL,IT - Software,1251.66,2,2024-03,59.64,1173.41,2024-03,687.07,45.85,2024-03,27.3,,2.16,2,2023-03,0.07,10.24,13.45,"ADSL,"
Ramco Systems Ltd.,RAMCOSYS,IT - Software,1219.04,2,2024-03,,1190.64,2024-03,525.83,-241.73,2024-03,0,,3.91,2,2023-03,0.08,-39.59,-36.37,"RAMCOSYS,"
Aurum Proptech Ltd.,AURUM,IT - Software,1181.1,2,2024-03,193.9,1352.06,2024-03,214.05,-65.98,2024-03,0,,6.01,2,2023-03,0.03,-20.87,-21.39,"AURUM,"
Infobeans Technologies Ltd.,INFOBEAN,IT - Software,1150.09,2,2024-03,,1150.09,2024-03,368.52,22.47,2024-03,51.18,3.1,3.89,2,2023-03,0,14.44,21.62,"INFOBEAN,"
Creative Newtech Ltd.,CREATIVE,BPO/ITeS,1138.76,2,2024-03,73.56,1195.13,2024-03,1713.12,48.25,2024-03,23.6,,4.83,2,2023-03,0.76,27.52,24.68,"CREATIVE,"
Kellton Tech Solutions Ltd.,KELLTONTEC,IT - Software,1132.29,2,2024-03,129.06,1261.35,2024-03,982.9,64.01,2024-03,17.69,,2.55,2,2023-03,0.4,-29.91,-18.43,"KELLTONTEC,"
Innovana Thinklabs Ltd.,INNOVANA,IT - Software,1066,2,2024-03,7.53,1067.82,2024-03,100.8,41.43,2024-03,25.84,0.93,6.98,2,2023-03,0.01,27.77,33.64,"INNOVANA,"
Veefin Solutions Ltd.,543931,IT - Software,1056.42,1,2024-03,6.38,1062.8,2024-03,20.76,5.64,2024-03,187.37,,8.67,2,2023-03,0.02,16.76,18.57,"543931,"
Digispice Technologies Ltd.,DIGISPICE,IT - Software,1053.99,2,2024-03,25.76,704.67,2024-03,439.43,49.9,2024-03,90.28,10.24,4.16,2,2023-03,0.38,-9.34,-5.7,"DIGISPICE,"
Tracxn Technologies Ltd.,TRACXN,IT - Software,1018.92,1,2024-03,,1018.92,2024-03,82.77,6.5,2024-03,156.71,,14.27,1,2023-03,0,266.94,25.52,"TRACXN,"
Onward Technologies Ltd.,ONWARDTEC,IT - Software,953.97,2,2024-03,0,922.5,2024-03,472.39,33.92,2024-03,28.13,1.03,4.77,2,2024-03,0,18.34,24.38,"ONWARDTEC,"
Danlaw Technologies India Ltd.,532329,IT - Software,934.19,1,2024-03,22.64,956.83,2024-03,210.98,22.22,2024-03,42.03,0.93,16.46,1,2023-03,0.83,23.01,22.69,"532329,"
Nintec Systems Ltd.,NINSYS,IT - Software,891.74,1,2024-03,2.36,894.1,2024-03,64.74,14.07,2024-03,63.37,1.05,26.71,1,2023-03,0,33.37,44.42,"NINSYS,"
Mindteck (India) Ltd.,MINDTECK,IT - Software,857.95,2,2024-03,,732.99,2024-03,385.53,27.31,2024-03,31.42,0.65,3.88,2,2023-03,0,11.43,14.74,"MINDTECK,"
Ceinsys Tech Ltd.,538734,IT - Software,857.82,2,2024-03,4.65,833.33,2024-03,252.94,23.17,2024-03,24.51,0.38,3.66,2,2023-03,0.29,17.59,16.23,"538734,"
Onmobile Global Ltd.,ONMOBILE,IT - Software,778.7,2,2024-03,13,728.03,2024-03,513.24,15.31,2024-03,51.11,,1.2,2,2023-03,0.01,1.05,1.32,"ONMOBILE,"
RS Software (India) Ltd.,RSSOFTWARE,IT - Software,759.3,2,2024-03,0,736.34,2024-03,59.54,18.35,2024-03,41.93,1.93,15.61,2,2024-03,0,46.39,47.01,"RSSOFTWARE,"
FCS Software Solutions Ltd.,FCSSOFT,IT - Software,719.72,2,2024-03,,699.86,2024-03,36.56,-10.66,2024-03,0,0,2.84,2,2023-03,0.11,0.88,2.11,"FCSSOFT,"
3I Infotech Ltd.,3IINFOLTD,IT - Software,684.33,2,2024-03,41.85,671.67,2024-03,813.88,-298.27,2024-03,0,,2.33,2,2023-03,0.06,0.21,1.9,"3IINFOLTD,"
Bartronics India Ltd.,ASMS,IT - Software,670.07,1,2024-03,,659.74,2024-03,48.84,1.38,2024-03,484.85,,25.01,2,2023-03,0,138.69,52.39,"ASMS,"
IZMO Ltd.,IZMO,IT - Software,563.59,2,2024-03,4.41,568,2024-03,186.75,26.05,2024-03,21.63,1.07,1.84,2,2023-03,0.04,7.64,8.06,"IZMO,"
CyberTech Systems And Software Ltd.,CYBERTECH,IT - Software,558.64,2,2024-03,3.35,488.85,2024-03,221.74,22.74,2024-03,24.57,0.52,2.56,2,2023-03,0.01,14.56,21.21,"CYBERTECH,"
Vinsys IT Services India Ltd.,VINSYS,IT - Software,552.62,1,2024-03,14.96,567.58,2024-03,45.99,9.84,2024-03,56.18,,7.47,2,2023-03,0.93,94.17,52.07,"VINSYS,"
XT Global Infotech Ltd.,531225,IT - Software,541.85,2,2024-03,39.7,578.14,2024-03,217.14,9.13,2024-03,46.41,,3.21,2,2023-03,0.23,8.7,11.53,"531225,"
All E Technologies Ltd.,ALLETEC,IT - Software,538.58,2,2024-03,,538.58,2024-03,116.33,19.73,2024-03,27.36,0.47,4.53,2,2023-03,0,16.75,21.81,"ALLETEC,"
Megasoft Ltd.,MEGASOFT,IT - Software,529.96,2,2024-03,144.69,656.16,2024-03,0,7.59,2024-03,0,0,3.47,2,2023-03,0.88,7.06,9.01,"MEGASOFT,"
Trust Fintech Ltd.,TRUST,IT - Software,512.84,1,2024-03,0.17,513.01,2024-03,35.04,12.5,2024-03,41.03,,5.16,1,2023-03,0,23.42,30.85,"TRUST,"
Softsol India Ltd.,532344,IT - Software,507.06,2,2024-03,0,502.76,2024-03,74.68,10.89,2024-03,46.56,3.3,2.9,2,2024-03,0,6.76,10.04,"532344,"
AION-Tech Solutions Ltd.,GOLDTECH,IT - Software,506.28,2,2024-03,9.55,495.42,2024-03,93.28,-2.18,2024-03,0,,7.55,2,2023-03,0.09,0.67,2.97,"GOLDTECH,"
Cressanda Railway Solutions Ltd.,512379,IT - Software,481.12,2,2023-09,,481.12,2024-03,204.67,13.79,2024-03,34.87,1.09,3.04,2,2023-03,0.01,10.02,11.69,"512379,"
Inspirisys Solutions Ltd.,INSPIRISYS,IT - Software,464.51,2,2024-03,87.19,492.6,2024-03,495.48,9.63,2024-03,126.57,3.12,15.86,2,2024-03,2.98,147.8,29.42,"INSPIRISYS,"
SoftTech Engineers Ltd.,SOFTTECH,IT - Software,457.71,2,2024-03,31.37,487.67,2024-03,78.78,3.32,2024-03,127.92,,3.63,2,2023-03,0.41,3.97,8.06,"SOFTTECH,"
Iris Business Services Ltd.,540735,BPO/ITeS,454.62,2,2024-03,5.44,443.88,2024-03,102.3,8.79,2024-03,52.29,2.26,8.92,2,2023-03,0.18,14.71,17.59,"540735,"
Trigyn Technologies Ltd.,TRIGYN,IT - Software,428.38,2,2024-03,0.26,428.64,2024-03,1279.66,19.92,2024-03,21.46,,0.61,2,2023-03,0,5.38,9.34,"TRIGYN,"
Sigma Solve Ltd.,SIGMA,BPO/ITeS,423.95,2,2024-03,4.84,421.5,2024-03,65.05,19.32,2024-03,26.27,,14.03,2,2023-03,0.11,53.49,76.38,"SIGMA,"
Systango Technologies Ltd.,SYSTANGO,IT - Software,411.83,1,2024-03,0,411.83,2024-03,52.68,16.24,2024-03,25.36,,6.72,2,2023-03,0.01,35.39,41.85,"SYSTANGO,"
Airan Ltd.,AIRAN,IT - Software,387.56,2,2024-03,0.76,380.32,2024-03,105.5,12.9,2024-03,30.89,2.01,3.08,2,2023-03,0.04,9.87,12.7,"AIRAN,"
MOS Utility Ltd.,MOS,Fintech,381.89,1,2024-03,1.4,383.29,2024-03,174.56,10.48,2024-03,36.43,,5.05,1,2023-03,0.3,31.97,31.09,"MOS,"
Intense Technologies Ltd.,INTENTECH,IT - Software,369.49,2,2024-03,0.16,369.66,2024-03,114.49,15.63,2024-03,23.63,0.24,2.87,2,2023-03,0,13.43,16.18,"INTENTECH,"
DRC Systems India Ltd.,DRCSYSTEMS,IT - Software,361.9,2,2024-03,,361.9,2024-03,47.68,11.61,2024-03,31.05,,7.57,2,2023-03,0,33.33,31.29,"DRCSYSTEMS,"
Virinchi Ltd.,VIRINCHI,IT - Software,359.07,2,2024-03,199.58,558.65,2024-03,300.03,13.48,2024-03,26.2,,0.77,2,2023-03,0.5,3.39,9.57,"VIRINCHI,"
Smartlink Holdings Ltd.,SMARTLINK,IT - Networking,322.89,2,2024-03,,314.03,2024-03,209.18,7.06,2024-03,45.74,5.61,1.7,2,2023-03,0.18,11.04,12.09,"SMARTLINK,"
Canarys Automations Ltd.,CANARYS,IT - Software,316.88,1,2024-03,3.77,320.65,2024-03,74.49,8.77,2024-03,36.13,,4.45,2,2023-03,0.56,53.59,40.83,"CANARYS,"
ABM Knowledgeware Ltd.,531161,IT - Software,310.03,2,2024-03,,293.08,2024-03,91.15,15.94,2024-03,21.41,,1.39,2,2023-03,0,7.09,9.18,"531161,"
Take Solutions Ltd.,TAKE,IT - Software,308.74,2,2024-03,27.96,335.75,2024-03,65.61,-119.62,2024-03,0,,-28.88,2,2023-03,0.31,-33.82,-19.83,"TAKE,"
