Sector: Iron & Steel,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Jindal Saw Ltd.,JINDALSAW,Steel & Iron Products,17795.92,2,2024-03,5586.54,22487.84,2024-03,20957.11,1591.89,2024-03,10.61,0.37,1.77,2,2024-03,0.56,17.74,20.58,"JINDALSAW,"
NMDC Steel Ltd.,NSLNISP,Steel & Iron Products,16874.43,1,2024-03,6651.77,22804.88,2024-03,3048.99,-1560.32,2024-03,0,,1.09,1,2023-03,0.22,0,0,"NSLNISP,"
Jai Balaji Industries Ltd.,JAIBALAJI,Steel/Sponge Iron/Pig Iron,16378.66,2,2024-03,471.84,16759.52,2024-03,6413.78,879.57,2024-03,18.62,1.05,10.58,2,2023-03,1.68,0,13.27,"JAIBALAJI,"
Welspun Corp Ltd.,WELCORP,Steel & Iron Products,15998.34,2,2024-03,1907.87,16834.45,2024-03,17339.6,874.16,2024-03,14.41,2.63,2.85,2,2023-03,0.7,4.36,7.96,"WELCORP,"
Godawari Power And Ispat Ltd.,GPIL,Steel & Iron Products,15197.29,2,2024-03,51.63,14378.48,2024-03,5455.35,922.2,2024-03,16.25,0.53,3.38,2,2023-03,0.08,21.98,27.7,"GPIL,"
Usha Martin Ltd.,USHAMART,Steel & Iron Products,12444.14,2,2024-03,297.76,12574.19,2024-03,3225.2,411.67,2024-03,29.35,1.09,5.23,2,2023-03,0.17,18.83,21.85,"USHAMART,"
National Standard (India) Ltd.,504882,Metal - Ferrous,9432,1,2024-03,,9432,2024-03,21.37,14.74,2024-03,639.98,,36.4,1,2023-03,0,3.43,5.02,"504882,"
Mishra Dhatu Nigam Ltd.,MIDHANI,Steel & Iron Products,9017.61,2,2024-03,324.14,9325.14,2024-03,1072.68,91.26,2024-03,98.25,,6.84,2,2023-03,0.3,12.63,15.58,"MIDHANI,"
Maharashtra Seamless Ltd.,MAHSEAMLES,Steel & Iron Products,8755.51,2,2024-03,,8699.24,2024-03,5404.12,974.27,2024-03,9.2,0.31,1.53,2,2023-03,0.05,17.55,19.83,"MAHSEAMLES,"
Sarda Energy & Minerals Ltd.,SARDAEN,Steel & Iron Products,8481.82,2,2024-03,1366.24,9080.37,2024-03,3868.12,508.66,2024-03,16.22,0.69,2.18,2,2023-03,0.41,18.87,19.81,"SARDAEN,"
Gallantt Ispat Ltd.,GALLANTT,Steel & Iron Products,8275.94,2,2024-03,461.91,8725.54,2024-03,4226.09,225.34,2024-03,36.72,1.57,3.38,1,2023-03,0.24,6.79,10.21,"GALLANTT,"
Technocraft Industries (India) Ltd.,TIIL,Steel & Iron Products,7267.37,2,2024-03,675.07,7782.3,2024-03,2181.63,279.76,2024-03,27.51,1.58,4.34,2,2023-03,0.46,19.95,19.91,"TIIL,"
Sunflag Iron And Steel Company Ltd.,SUNFLAG,Steel & Iron Products,4725.35,2,2024-03,670.12,5142.37,2024-03,3415.28,141.66,2024-03,32.92,,0.98,2,2023-03,0.18,50.88,57.36,"SUNFLAG,"
Jayaswal Neco Industries Ltd.,JAYNECOIND,Steel & Iron Products,4631.66,1,2024-03,3205.11,7696.64,2024-03,5933.55,209.98,2024-03,22.06,1.07,2.02,1,2023-03,1.66,11.66,8.75,"JAYNECOIND,"
Kalyani Steels Ltd.,KSL,Steel & Iron Products,4261.41,1,2024-03,596.24,4316.6,2024-03,1959.49,247.46,2024-03,17.22,2.22,2.5,1,2023-03,0.34,11.69,13.32,"KSL,"
ISMT Ltd.,ISMTLTD,Steel & Iron Products,4259.61,2,2024-03,161.75,4414.05,2024-03,2644.37,173.51,2024-03,24.53,1.29,2.93,2,2023-03,0.06,7.05,12.29,"ISMTLTD,"
Venus Pipes & Tubes Ltd.,VENUSPIPES,Steel & Iron Products,4222.4,1,2024-03,149.32,4364.08,2024-03,802.2,85.98,2024-03,49.11,,10.42,1,2023-03,0.28,19.62,22.99,"VENUSPIPES,"
JTL Industries Ltd,JTLIND,Steel & Iron Products,3899.09,2,2024-03,20.01,3813.09,2024-03,2040.23,113.01,2024-03,34.5,,5.03,2,2023-03,0.18,35.95,34.22,"JTLIND,"
Prakash Industries Ltd.,PRAKASH,Steel & Iron Products,3644.32,1,2024-03,360.51,3728.71,2024-03,3677.77,348.17,2024-03,10.47,,1.21,1,2023-03,0.17,6.61,8.08,"PRAKASH,"
Goodluck India Ltd.,GOODLUCK,Steel & Iron Products,3140.61,2,2024-03,612.04,3541.86,2024-03,3524.78,132.27,2024-03,23.81,0.59,2.65,2,2023-03,1,16.48,16.41,"GOODLUCK,"
Man Industries (India) Ltd.,MANINDS,Steel & Iron Products,3048.7,2,2024-03,308.45,3102.3,2024-03,3152.12,104.98,2024-03,29,161.31,2.17,2,2023-03,0.29,6.99,11.48,"MANINDS,"
Vardhman Special Steels Ltd.,VSSL,Steel & Iron Products,2479.08,1,2024-03,82.94,2554.26,2024-03,1661.36,91.63,2024-03,27.06,0.84,3.45,1,2023-03,0.22,16.81,20.25,"VSSL,"
Mukand Ltd.,MUKANDLTD,Steel & Iron Products,2421.02,2,2024-03,1489.05,3856.86,2024-03,5174.81,102.7,2024-03,23.57,1.25,2.63,2,2023-03,1.76,22.6,13.8,"MUKANDLTD,"
Welspun Specialty Solutions Ltd.,500365,Steel & Iron Products,2323.91,1,2024-03,259.51,2582.86,2024-03,696.67,62.47,2024-03,37.2,3.08,43.07,1,2023-03,7.94,0,6.06,"500365,"
Pennar Industries Ltd.,PENIND,Steel & Iron Products,2288.69,2,2024-03,733.95,2880.3,2024-03,3130.57,98.35,2024-03,23.27,,2.61,2,2023-03,0.8,9.97,13.93,"PENIND,"
Hi-Tech Pipes Ltd.,HITECH,Steel & Iron Products,2127.51,2,2024-03,365.79,2467.32,2024-03,2699.29,44,2024-03,48.43,3.01,3.69,2,2023-03,0.83,12.78,12.68,"HITECH,"
Hariom Pipe Industries Ltd.,HARIOMPIPE,Steel & Iron Products,1825.03,1,2024-03,370.88,2164.13,2024-03,1153.19,56.8,2024-03,32.13,0.67,3.4,1,2023-03,0.86,20.67,17.03,"HARIOMPIPE,"
Shankara Building Products Ltd.,SHANKARA,Steel & Iron Products,1760.86,2,2024-03,83.41,1809.87,2024-03,4828.44,81.13,2024-03,21.7,1.09,2.21,2,2024-03,0.1,11.47,17.48,"SHANKARA,"
Rama Steel Tubes Ltd.,RAMASTEEL,Steel & Iron Products,1722.09,2,2024-03,144.35,1866.44,2024-03,1046.51,29.85,2024-03,59.12,3.7,5.12,2,2023-03,0.86,15.61,15.61,"RAMASTEEL,"
Steel Exchange India Ltd.,STEELXIND,Steel/Sponge Iron/Pig Iron,1697.05,1,2024-03,382.5,2059.46,2024-03,1089.17,10.89,2024-03,155.89,17.85,3.72,1,2023-03,1.19,-21.62,11.49,"STEELXIND,"
Kamdhenu Ltd.,KAMDHENU,Steel & Iron Products,1566.66,1,2024-03,,1512.71,2024-03,724.71,50.14,2024-03,31.25,1.47,6.44,1,2023-03,0,20.98,23.76,"KAMDHENU,"
Beekay Steel Industries Ltd.,539018,Steel & Iron Products,1465.31,2,2024-03,223.5,1683.85,2024-03,1000.5,129.39,2024-03,11.24,0.45,1.53,2,2023-03,0.3,13.9,15.02,"539018,"
Cosmic CRF Ltd.,543928,Steel & Iron Products,1295.61,1,2024-03,14.44,1310.06,2024-03,253.48,12.76,2024-03,101.58,,8.47,1,2023-03,1.93,84.19,35.65,"543928,"
Rhetan TMT Ltd.,543590,Steel & Iron Products,1164.23,1,2024-03,15.79,1180.02,2024-03,64.77,3.87,2024-03,300.84,,13.87,1,2023-03,0.21,10.14,11.17,"543590,"
MSP Steel & Power Ltd.,MSPL,Steel & Iron Products,1108.45,2,2024-03,781.48,1842.73,2024-03,2873.85,14.34,2024-03,77.2,25.9,1.9,2,2023-03,1.41,-8.52,1.43,"MSPL,"
Gandhi Special Tubes Ltd.,GANDHITUBE,Steel & Iron Products,1000.11,1,2024-03,,997.15,2024-03,170.88,55.58,2024-03,17.99,2.53,4.52,1,2023-03,0,28.75,38.27,"GANDHITUBE,"
Electrotherm (India) Ltd.,526608,Steel & Iron Products,986.29,2,2024-03,1769.31,2693.26,2024-03,4271.5,317.3,2024-03,3.11,0.06,-1.27,2,2023-03,-1.81,0,5.85,"526608,"
Vraj Iron & Steel Ltd.,VRAJ,Steel & Iron Products,888.88,1,2023-03,22.98,902.92,,,,2023-03,17.32,,2.68,2,2023-03,0.16,47.52,51.49,"VRAJ,"
Suraj Products Ltd.,518075,Steel/Sponge Iron/Pig Iron,860.93,1,2024-03,40.19,886.38,2024-03,344.68,28.93,2024-03,29.76,0.61,6.6,1,2023-03,0.51,28.67,26.97,"518075,"
Ratnaveer Precision Engineering Ltd.,RATNAVEER,Steel & Iron Products,830.3,1,2024-03,207.24,978,2024-03,595.38,31.05,2024-03,26.74,,3.3,1,2023-03,2.17,29.18,14.51,"RATNAVEER,"
Bedmutha Industries Ltd.,BEDMUTHA,Steel & Iron Products,760.94,2,2024-03,234.57,983.99,2024-03,812.01,20.27,2024-03,36.33,2.2,6.32,2,2023-03,2.53,13.99,13.21,"BEDMUTHA,"
D.P. Wires Ltd.,DPWIRES,Steel & Iron Products,717.28,1,2024-03,0.75,671.06,2024-03,999.15,36.32,2024-03,19.75,0.6,3.15,1,2023-03,0.01,23.9,32.03,"DPWIRES,"
Supershakti Metaliks Ltd.,541701,Steel & Iron Products,633.89,1,2024-03,19.8,648.36,2024-03,731.41,13.4,2024-03,47.29,2.16,2.53,1,2023-03,0.04,16.01,21.64,"541701,"
Frontier Springs Ltd.,522195,Steel & Iron Products,624.35,1,2024-03,3.72,628.07,2024-03,135.42,12.98,2024-03,48.08,3.16,7.05,1,2023-03,0.06,10.19,13.47,"522195,"
Kritika Wires Ltd.,KRITIKA,Steel & Iron Products,556.53,1,2024-03,40.09,573.13,2024-03,431.74,10.4,2024-03,53.51,16.04,6.58,1,2023-03,0.3,8.37,11.77,"KRITIKA,"
Rudra Global Infra Products Ltd.,539226,Steel & Iron Products,531.12,2,2024-03,130.74,661.86,2024-03,555.98,20.76,2024-03,25.58,16.81,4.68,2,2023-03,1.24,16.24,13.48,"539226,"
Vibhor Steel Tubes Ltd.,VSTL,Steel & Iron Products,483.83,1,2024-03,140.66,600.41,2024-03,1072.71,17.72,2024-03,27.3,,2.73,1,2023-03,1.64,25.51,18.21,"VSTL,"
Geekay Wires Ltd.,GEEKAYWIRE,Steel & Iron Products,474.94,1,2024-03,73.22,548.16,2024-03,411.55,38.53,2024-03,12.33,0.12,4.52,1,2023-03,1.34,42.02,26.05,"GEEKAYWIRE,"
Krishca Strapping Solutions Ltd.,KRISHCA,Steel & Iron Products,468.8,1,2024-03,20.14,488.94,2024-03,105.02,13.24,2024-03,35.41,,14.51,1,2023-03,1.11,149.1,74.43,"KRISHCA,"
Surani Steel Tubes Ltd.,SURANI,Steel & Iron Products,465.27,1,2024-03,42.36,507.64,2024-03,155.14,0.5,2024-03,926.84,,4.88,1,2023-03,0.5,-7.57,-1.02,"SURANI,"
Indian Bright Steel Company Ltd.,504731,Steel & Iron Products,459.46,1,2024-03,,459.46,2024-03,0,-0.18,2024-03,0,0,10.47,1,2023-03,1.06,-74.45,-44.7,"504731,"
Manaksia Coated Metals & Industries Ltd.,539046,Steel & Iron Products,456.38,2,2024-03,177.62,611.98,2024-03,739.65,11.24,2024-03,40.61,2.16,3,2,2023-03,1.59,8.21,11.29,"539046,"
Suraj Ltd.,531638,Steel & Iron Products,446.16,2,2024-03,33.66,479.5,2024-03,330.66,20.99,2024-03,20.73,,3.64,2,2024-03,0.27,20.55,20.14,"531638,"
Panchmahal Steel Ltd.,513511,Steel & Iron Products,425.16,1,2024-03,39.9,462.81,2024-03,427.61,2.97,2024-03,143.25,7.06,2.58,1,2023-03,0.5,0.88,4.29,"513511,"
Rathi Steel & Power Ltd.,504903,Steel & Iron Products,416.64,1,2024-03,,416.64,2024-03,492.83,23.53,2024-03,17.7,0.96,3.72,1,2023-03,-4.8,0,97.98,"504903,"
Manaksia Steels Ltd.,MANAKSTEEL,Steel & Iron Products,376.82,2,2024-03,185.31,532.84,2024-03,681.07,28.38,2024-03,13.28,,1.25,2,2023-03,0.17,4.38,6.86,"MANAKSTEEL,"
Mangalam Worldwide Ltd.,MWL,Steel & Iron Products,363.88,2,2024-03,101.75,463.06,2024-03,818.11,22.98,2024-03,16.67,,2.02,2,2023-03,0.64,18.52,11.85,"MWL,"
Scan Steels Ltd.,511672,Steel & Iron Products,335.21,1,2024-03,118.92,454.13,2024-03,965.41,17.73,2024-03,18.91,0.33,0.89,1,2023-03,0.31,4.27,8.92,"511672,"
Visa Steel Ltd.,VISASTEEL,Steel & Iron Products,323.98,2,2024-03,1365.45,1663.75,2024-03,669.9,-71.89,2024-03,0,,-0.38,2,2023-03,-1.75,0,208.88,"VISASTEEL,"
Sharda Ispat Ltd.,513548,Metal - Ferrous,304.13,1,2024-03,21.12,323.77,2024-03,227.27,13.97,2024-03,21.77,,5.89,1,2023-03,0.47,11.55,13.62,"513548,"
Sarthak Metals Ltd.,SMLT,Metal - Ferrous,272.77,1,2024-03,,237.34,2024-03,305.17,14.33,2024-03,19.73,0.44,2.35,1,2023-03,0,32.54,40.5,"SMLT,"
Incredible Industries Ltd.,INCREDIBLE,Steel & Iron Products,206.18,1,2024-03,35.94,231.32,2024-03,818.16,5.97,2024-03,34.55,181.78,1.55,1,2023-03,0.32,3.95,7.64,"INCREDIBLE,"
Zenith Steel Pipes & Industries Ltd.,ZENITHSTL,Steel & Iron Products,199.05,2,2024-03,215.15,413.11,2024-03,141.03,-0.46,2024-03,0,0,-0.78,2,2023-03,-0.86,0,0,"ZENITHSTL,"
SAL Steel Ltd.,SALSTEEL,Steel/Sponge Iron/Pig Iron,196.78,1,2024-03,125,320.84,2024-03,579.63,0.46,2024-03,418.69,25.05,4.83,1,2023-03,3.01,8.94,8.12,"SALSTEEL,"
LA TIM Metal & Industries Ltd.,505693,Steel & Iron Products,196.32,1,2024-03,45.76,240.93,2024-03,292.54,5.91,2024-03,25.66,,3.56,2,2023-03,1.68,-23.85,-1.87,"505693,"
Dhatre Udyog Ltd.,540080,Steel & Iron Products,190.13,2,2024-03,,190.13,2024-03,207.76,11.18,2024-03,17.01,0.86,2.7,2,2023-03,0.02,13.34,16.35,"540080,"
Shah Metacorp Ltd.,SHAH,Steel & Iron Products,175.28,2,2024-03,36.54,211.82,2024-03,96.77,4.26,2024-03,41.12,2.58,3.05,2,2023-03,3.82,0,0.06,"SHAH,"
Oil Country Tubular Ltd.,OILCOUNTUB,Steel & Iron Products,173.17,1,2024-03,90.24,260.26,2024-03,18.24,-64.34,2024-03,0,0,-2.58,1,2023-03,-5.99,0,129.94,"OILCOUNTUB,"
Mahamaya Steel Industries Ltd.,MAHASTEEL,Steel & Iron Products,170.59,2,2024-03,40.84,210,2024-03,783.83,4.79,2024-03,24.87,,1.21,2,2024-03,0.29,3.47,6.6,"MAHASTEEL,"
Chaman Metallics Ltd.,CMNL,Steel/Sponge Iron/Pig Iron,170.27,1,2024-03,129.5,299.78,2024-03,188.87,12.52,2024-03,13.6,,1.9,1,2023-03,0.28,29.75,31.73,"CMNL,"
Prakash Steelage Ltd.,PRAKASHSTL,Steel & Iron Products,165.03,1,2024-03,0.14,164.37,2024-03,105.78,57.89,2024-03,2.85,,21.47,1,2023-03,-0.58,0,0,"PRAKASHSTL,"
Swastik Pipes Ltd.,SWASTIK,Steel & Iron Products,164.83,1,2024-03,112.79,277.62,2024-03,723.46,5.13,2024-03,32.12,1.51,0.79,1,2023-03,0.53,5.18,9.92,"SWASTIK,"
KIC Metaliks Ltd.,513693,Steel/Sponge Iron/Pig Iron,161.33,1,2024-03,129.89,287.04,2024-03,854.18,2.28,2024-03,70.63,6.45,0.9,1,2023-03,0.72,11,13.36,"513693,"
India Steel Works Ltd.,513361,Steel & Iron Products,158.44,1,2024-03,93.05,251.49,2024-03,0.82,-11.62,2024-03,0,,4.29,2,2023-03,1.46,-53.57,-20.62,"513361,"
Bihar Sponge Iron Ltd.,500058,Steel/Sponge Iron/Pig Iron,154.7,1,2024-03,118.88,270.08,2024-03,266.65,7.45,2024-03,20.78,0.26,-1.23,1,2023-03,-0.82,0,0,"500058,"
Garg Furnace Ltd.,530615,Steel & Iron Products,134.44,1,2024-03,1.49,127.31,2024-03,258.02,5.56,2024-03,24.18,0.21,2.76,1,2023-03,0.23,33.53,24.17,"530615,"
Maiden Forgings Ltd.,543874,Steel & Iron Products,129.4,1,2024-03,62.67,192.07,2024-03,236.09,9.72,2024-03,13.31,,2.05,1,2023-03,1.69,26.99,18.04,"543874,"
Shah Alloys Ltd.,SHAHALLOYS,Steel & Iron Products,123.56,2,2023-09,70.65,194.21,2024-03,595.65,-18.81,2024-03,0,0,10.19,2,2023-03,2.42,-10.1,-1.53,"SHAHALLOYS,"
Tulsyan NEC Ltd.,513629,Steel & Iron Products,113.25,2,2024-03,334.98,447,2024-03,977,-49.11,2024-03,0,0,0.33,2,2023-03,0.96,91.26,26.15,"513629,"
Hisar Metal Industries Ltd.,HISARMETAL,Steel & Iron Products,108.67,1,2024-03,80.63,184.97,2024-03,241.43,6.47,2024-03,16.8,0.98,1.78,1,2023-03,1.26,22.33,18.25,"HISARMETAL,"
Vaswani Industries Ltd.,VASWANI,Steel/Sponge Iron/Pig Iron,103.47,1,2024-03,32.88,113.73,2024-03,389.34,9.03,2024-03,11.45,1.93,0.92,1,2023-03,0.34,5.89,13.18,"VASWANI,"
Remi Edelstahl Tubulars Ltd.,513043,Steel & Iron Products,102.69,1,2024-03,30.23,131.52,2024-03,117.13,1.39,2024-03,73.98,4.7,2.39,1,2023-03,0.57,0.35,3.69,"513043,"
Mangalam Alloys Ltd.,MAL,Steel & Iron Products,100.35,1,2024-03,150.53,250.88,2024-03,304.55,11.47,2024-03,8.75,0.55,0.75,1,2023-03,1.94,13.7,13.68,"MAL,"
Deem Roll-Tech Ltd.,DEEM,Steel & Iron Products,85.96,1,2024-03,22.47,108.43,2024-03,100.83,7.81,2024-03,11,,1.17,1,2023-03,0.61,22.6,23.45,"DEEM,"
Nova Iron & Steel Ltd.,513566,Steel & Iron Products,83.48,1,2023-09,360.87,444.36,2023-12,603.5,11.87,2023-12,7.04,,-1.59,1,2023-03,-6.28,0,7.38,"513566,"
Kanishk Steel Industries Ltd.,513456,Steel & Iron Products,79.34,1,2024-03,54.46,128.32,2024-03,388.08,2.6,2024-03,30.51,0.71,0.84,1,2023-03,0.54,11.01,12.87,"513456,"
Rathi Bars Ltd.,532918,Steel & Iron Products,77.54,1,2024-03,66.56,144.09,2024-03,613.54,4.05,2024-03,21.74,1.67,0.82,1,2023-03,0.8,2.9,5.52,"532918,"
Metal Coatings (India) Ltd.,531810,Steel & Iron Products,61.91,1,2024-03,2.04,63.68,2024-03,168.41,2.5,2024-03,24.77,3.66,1.54,1,2023-03,0,7.8,9.24,"531810,"
Earthstahl & Alloys Ltd.,543765,Steel & Iron Products,54.96,1,2024-03,12.97,67.93,2024-03,87.94,1.89,2024-03,29.08,,1.49,1,2023-03,0.36,29.56,27.57,"543765,"
Ankit Metal & Power Ltd.,ANKITMETAL,Steel & Iron Products,54.47,1,2023-09,1104.9,1159.37,2023-12,818,-256.8,2023-12,0,0,-0.05,1,2023-03,-1.25,0,-34.2,"ANKITMETAL,"
Ashirwad Steels & Industries Ltd.,526847,Steel/Sponge Iron/Pig Iron,52.5,1,2024-03,0,50.02,2024-03,1.58,2.26,2024-03,23.28,,0.65,1,2024-03,0,2.83,4.08,"526847,"
Unison Metals Ltd.,538610,Steel & Iron Products,49.99,2,2024-03,59.67,107.09,2024-03,275.76,3.52,2024-03,14.02,0.66,1.52,2,2023-03,2,5.79,9.95,"538610,"
Ahmedabad Steelcraft Ltd.,522273,Steel & Iron Products,46.59,1,2024-03,,41.7,2024-03,0.77,-2.29,2024-03,0,,2.02,1,2023-03,0,-2.61,-2.43,"522273,"
Riddhi Steel & Tube Ltd.,540082,Steel & Iron Products,46.43,1,2024-03,132.18,178.61,2024-03,327.57,4.8,2024-03,9.68,5.93,0.89,1,2023-03,2.29,6.7,9.45,"540082,"
Chennai Ferrous Industries Ltd.,539011,Steel/Sponge Iron/Pig Iron,43.43,1,2024-03,,43.43,2024-03,138.74,4.28,2024-03,15.56,0.58,2.01,1,2023-03,0,19.33,19.45,"539011,"
National General Industries Ltd.,531651,Steel & Iron Products,40.93,1,2024-03,1.41,42.34,2024-03,12.81,3,2024-03,13.64,,1.16,1,2023-03,0.05,0.75,1.12,"531651,"
Kridhan Infra Ltd.,KRIDHANINF,Steel & Iron Products,40.28,2,2024-03,27.45,66.32,2024-03,0.84,-25.13,2024-03,0,,-0.1,2,2023-03,-0.06,0,0,"KRIDHANINF,"
Bombay Wire Ropes Ltd.,504648,Steel & Iron Products,39.33,1,2024-03,,39.33,2024-03,0,-0.31,2024-03,0,,5.22,1,2023-03,0,-4.56,-4.49,"504648,"
Ashiana Ispat Ltd.,513401,Steel & Iron Products,38.54,1,2024-03,101.33,137.7,2024-03,322.58,1.47,2024-03,26.18,,0.99,1,2023-03,2.46,8.41,8.55,"513401,"
Quality Foils (India) Ltd.,QFIL,Steel & Iron Products,32.91,1,2024-03,34.7,67.61,2024-03,154.69,1.34,2024-03,24.63,,1.2,1,2023-03,1.56,13.55,10.83,"QFIL,"
Supreme Engineering Ltd.,SUPREMEENG,Steel & Iron Products,29.24,1,2023-09,99.95,129.19,2023-06,20.68,-106.52,2023-06,0,,-0.43,1,2023-03,-1.53,0,-122.72,"SUPREMEENG,"
Grand Foundry Ltd.,GFSTEELS,Steel & Iron Products,28.57,1,2024-03,4.89,33.46,2024-03,0.02,-0.57,2024-03,0,0,-5.77,1,2023-03,-0.99,0,0,"GFSTEELS,"
Modern Steels Ltd.,513303,Steel & Iron Products,26.93,1,2024-03,0.21,27.14,2024-03,0,0.57,2024-03,47.25,2.22,2.11,1,2023-03,0.1,262.75,139.84,"513303,"
Inducto Steel Ltd.,532001,Steel & Iron Products,24.51,2,2024-03,3.48,27.99,2024-03,104.05,0.16,2024-03,152.21,7.99,0.57,2,2023-03,0.36,1.35,3.54,"532001,"
Mukat Pipes Ltd.,523832,Steel & Iron Products,19.87,1,2024-03,3.55,23.43,2024-03,6.3,0.3,2024-03,66.92,5.25,-2.86,1,2023-03,-0.5,0,0,"523832,"
Rishabh Digha Steel & Allied Products Ltd.,531539,Steel & Iron Products,18.38,1,2024-03,3.02,21.4,2024-03,0,11.42,2024-03,1.6,,1.04,1,2023-03,0.2,-6.48,-5.19,"531539,"
Bloom Industries Ltd.,513422,Metal - Ferrous,14.78,1,2024-03,7.1,21.77,2024-03,30.08,0.56,2024-03,26.16,0.87,1.79,1,2023-03,0.42,5.61,7.61,"513422,"
Eastcoast Steel Ltd.,520081,Steel & Iron Products,13.49,1,2024-03,2.55,16.05,2024-03,19.76,0.08,2024-03,0,0,0.7,1,2023-03,0.13,4.15,4.66,"520081,"
Rajasthan Tube Manufacturing Company Ltd.,530253,Steel & Iron Products,13.25,1,2024-03,8.67,21.93,2024-03,94.91,0.72,2024-03,18.33,0.9,1.53,1,2023-03,2.06,13.52,10.79,"530253,"
Aanchal Ispat Ltd.,538812,Steel & Iron Products,12.8,1,2024-03,84.11,90.78,2024-03,109.35,-6.25,2024-03,0,,-11.06,1,2023-03,15.89,-139.47,-23.69,"538812,"
Shree Steel Wire Ropes Ltd.,513488,Steel & Iron Products,12.78,1,2024-03,,9.14,2024-03,9.96,-0.23,2024-03,0,0,0.97,1,2023-03,0,5.92,8.15,"513488,"
Monind Ltd.,532078,Steel & Iron Products,9.17,1,2024-03,24.78,33.95,2024-03,0,-1.97,2024-03,0,0,-0.07,1,2023-03,-0.8,0,0,"532078,"
Umiya Tubes Ltd.,539798,Steel & Iron Products,7.1,1,2024-03,5.47,12.57,2024-03,0.53,-3.4,2024-03,0,,0.6,1,2023-03,0.47,-28.5,-17.3,"539798,"
Taparia Tools Ltd.,505685,Steel & Iron Products,6.48,1,2024-03,0,-4.35,2024-03,828.53,99.76,2023-12,0.07,0,0.02,1,2024-03,0,33.99,45.56,"505685,"
Tamilnadu Steel Tubes Ltd.,513540,Steel & Iron Products,6.4,1,2024-03,6.28,12.68,2024-03,71.5,0.28,2024-03,22.62,,0.68,1,2023-03,0.68,6.3,6.39,"513540,"
