Sector: Capital Goods,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Engineers India Ltd.,ENGINERSIN,Engineering,15107.7,2,2024-03,,13888.96,2024-03,3280.86,360.16,2024-03,33.93,,6.7,2,2023-03,0,18.45,24.04,"ENGINERSIN,"
Ingersoll-Rand (India) Ltd.,INGERRAND,Compressors / Pumps,14412.05,1,2024-03,,14189.13,2024-03,1213.69,222.39,2024-03,64.81,4.18,24.92,1,2023-03,0,32.42,44.02,"INGERRAND,"
Praj Industries Ltd.,PRAJIND,Engineering - Industrial Equipments,13541.51,2,2024-03,0,13328.8,2024-03,3466.28,283.39,2024-03,47.79,1.45,10.63,2,2024-03,0,24.12,32.92,"PRAJIND,"
Voltamp Transformers Ltd.,VOLTAMP,Electric Equipment,13031.15,1,2024-03,0,13001.73,2024-03,1616.22,307.36,2024-03,42.4,1.44,9.64,1,2024-03,0,24.98,32.51,"VOLTAMP,"
RHI Magnesita India Ltd.,RHIM,Refractories,12957.96,2,2024-03,362.58,13267.29,2024-03,3781.1,-100.11,2024-03,0,,3.37,2,2023-03,0.52,-23.76,-13.02,"RHIM,"
Inox India Ltd.,INOXINDIA,Engineering - Industrial Equipments,12725.04,2,2024-03,4.87,12718.11,2024-03,1131.17,196,2024-03,64.92,239.84,19.77,2,2024-03,0.01,32.85,43.78,"INOXINDIA,"
Transformers & Rectifiers (India) Ltd.,TRIL,Electric Equipment,11811.53,2,2024-03,255.8,12040.07,2024-03,1294.68,47.02,2024-03,265.44,4.57,11.2,2,2024-03,0.46,9.91,15.02,"TRIL,"
Tega Industries Ltd.,TEGA,Engineering - Industrial Equipments,11745.18,2,2024-03,243.14,11901.61,2024-03,1492.71,189.42,2024-03,60.59,1.28,9.85,2,2023-03,0.3,20.62,22.11,"TEGA,"
Graphite India Ltd.,GRAPHITE,Electrodes & Welding Equipment,11220.42,2,2024-03,176.61,11327.47,2024-03,2950,805,2024-03,13.88,,2,2,2024-03,0.03,15.22,18.5,"GRAPHITE,"
Azad Engineering Ltd.,AZAD,Engineering - Industrial Equipments,10906.35,2,2024-03,37.16,10884.59,2024-03,340.77,58.58,2024-03,186.18,,16.91,2,2023-03,1.47,5.23,15.95,"AZAD,"
Genus Power Infrastructures Ltd.,GENUSPOWER,Engineering - Industrial Equipments,10622.3,2,2024-03,587.12,10538.96,2024-03,1198.47,101.04,2024-03,122.57,,6.75,2,2023-03,0.36,3.07,5.77,"GENUSPOWER,"
Vesuvius India Ltd.,VESUVIUS,Refractories,10604.4,1,2023-12,0,10139.1,2024-03,1688.57,238.37,2024-03,44.49,2.45,8.34,1,2023-12,0,19.43,26.25,"VESUVIUS,"
Ion Exchange (India) Ltd.,IONEXCHANG,Engineering - Industrial Equipments,9576.59,2,2024-03,137.58,9126.27,2024-03,2347.85,193.82,2024-03,48.86,1.31,9.4,2,2023-03,0.06,26.18,34.06,"IONEXCHANG,"
Esab India Ltd.,ESABINDIA,Electrodes & Welding Equipment,9472.02,1,2024-03,,9384.24,2024-03,1243.77,162.99,2024-03,58.12,2.05,30.69,1,2023-03,0,53.79,72.47,"ESABINDIA,"
Shakti Pumps (India) Ltd.,SHAKTIPUMP,Compressors / Pumps,9045.85,2,2024-03,82.91,8927.45,2024-03,1370.74,141.71,2024-03,63.83,,11.98,2,2023-03,0.18,5.95,10.4,"SHAKTIPUMP,"
Lloyds Engineering Works Ltd.,LLOYDSENGG,Engineering - Industrial Equipments,8786.18,1,2024-03,60.81,8721.77,2024-03,624.24,79.84,2024-03,110.05,1.37,21.36,1,2023-03,0.25,24.09,26.84,"LLOYDSENGG,"
HEG Ltd.,HEG,Electrodes & Welding Equipment,8702.9,2,2024-03,619.38,8912.04,2024-03,2394.9,230.02,2024-03,27.92,,1.97,2,2024-03,0.14,7.16,8.56,"HEG,"
Kirloskar Pneumatic Company Ltd.,KIRLPNU,Compressors / Pumps,8441.69,1,2024-03,0,8388.57,2024-03,1322.62,133.28,2024-03,63.33,3.06,9.06,1,2024-03,0,15.57,20.94,"KIRLPNU,"
Shriram Pistons & Rings Ltd,SHRIPISTON,Engineering - Industrial Equipments,8253.62,2,2024-03,454.91,7846.56,2024-03,3089.33,438.68,2024-03,18.65,0.71,4.31,2,2024-03,0.24,25.55,29.59,"SHRIPISTON,"
HMT Ltd.,HMT,Engineering - Industrial Equipments,8209.5,1,2023-09,641.72,8684.64,2023-12,52.06,-8.58,2023-12,0,0,6.35,2,2023-03,-0.87,0,0,"HMT,"
Kennametal India Ltd.,505890,Engineering,7806.89,1,2023-12,,7694.09,2024-03,1076.8,99,2024-03,78.86,10,10.2,1,2023-06,0,13.16,17.65,"505890,"
Nesco Ltd.,NESCO,Engineering - Industrial Equipments,6618.66,1,2024-03,,6590.75,2024-03,678.18,362.78,2024-03,18.24,1.79,2.85,2,2023-03,0,15.87,20.71,"NESCO,"
GMM Pfaudler Ltd.,GMMPFAUDLR,Engineering - Industrial Equipments,6387.52,2,2024-03,712.02,6755.97,2024-03,3446.48,184.05,2024-03,35.7,1.03,6.6,2,2023-03,1,32.17,25.96,"GMMPFAUDLR,"
MTAR Technologies Ltd.,MTARTECH,Engineering,6241.58,2,2024-03,190.92,6381.66,2024-03,580.75,56.11,2024-03,111.23,,9.23,2,2023-03,0.23,18.15,22.45,"MTARTECH,"
Bharat Bijlee Ltd.,BBL,Electric Equipment,6199.76,1,2024-03,150,6180.43,2024-03,1872.48,131.44,2024-03,47.17,1.11,3.31,1,2023-03,0.21,6.66,8.85,"BBL,"
Cyient DLM Ltd.,CYIENTDLM,Electric Equipment,6196.19,2,2024-03,133.56,5793.16,2024-03,1191.87,61.2,2024-03,101.25,,6.85,2,2024-03,0.15,11.11,14.99,"CYIENTDLM,"
TD Power Systems Ltd.,TDPOWERSYS,Electric Equipment,6122.4,2,2024-03,,5911.04,2024-03,1000.52,118.35,2024-03,51.73,0.96,8.68,2,2023-03,0,17.11,22.29,"TDPOWERSYS,"
Kirloskar Industries Ltd.,KIRLOSIND,Engineering - Industrial Equipments,6019.77,2,2024-03,1217.84,7122.65,2024-03,6368.39,360.66,2024-03,31.42,0.89,1.24,2,2023-03,0.32,17.16,19.94,"KIRLOSIND,"
Exicom Tele-Systems Ltd.,EXICOM,Electric Equipment,5982.02,2,2024-03,30.11,5651.76,2024-03,1019.6,63.92,2024-03,93.59,,8.29,2,2023-03,0.51,13.68,15.15,"EXICOM,"
Harsha Engineers International Ltd.,HARSHA,Engineering - Industrial Equipments,5281.47,2,2024-03,172.42,5332.28,2024-03,1392.3,111.43,2024-03,47.4,,4.49,2,2023-03,0.17,15.53,17.07,"HARSHA,"
Inox Green Energy Services Ltd.,INOXGREEN,Engineering,5132.23,2,2024-03,173.8,5290.99,2024-03,223.66,28.64,2024-03,183.89,17.26,3.82,2,2023-03,0.53,-2.11,1.87,"INOXGREEN,"
JNK India Ltd.,JNKINDIA,Engineering - Industrial Equipments,4958.88,2,2024-03,54.78,4984.53,2024-03,480.24,62.65,2024-03,79.15,,5.88,2,2023-03,0.29,48.99,57.17,"JNKINDIA,"
Dynamatic Technologies Ltd.,DYNAMATECH,Compressors / Pumps,4946.58,2,2024-03,458.16,5343.33,2024-03,1429.33,121.81,2024-03,40.61,0.32,7.41,2,2023-03,1.14,9.27,11.8,"DYNAMATECH,"
Sanghvi Movers Ltd.,SANGHVIMOV,Engineering - Industrial Equipments,4847.82,1,2024-03,292.12,5058.84,2024-03,618.54,187.94,2024-03,25.79,,4.78,2,2023-03,0.22,14.22,17.2,"SANGHVIMOV,"
Shilchar Technologies Ltd.,531201,Electric Equipment,4807.55,1,2024-03,,4747.39,2024-03,396.88,91.89,2024-03,52.32,1.07,23.03,1,2023-03,0,42.86,53.85,"531201,"
WPIL Ltd.,505872,Compressors / Pumps,4463.07,2,2024-03,206.52,4040.91,2024-03,1727.86,193.28,2024-03,9.4,0.26,3.58,2,2023-03,0.28,30.47,32.79,"505872,"
Skipper Ltd.,SKIPPER,Engineering - Industrial Equipments,4392.13,2,2024-03,577.26,4834.5,2024-03,3282.04,74.68,2024-03,53.78,,4.89,2,2023-03,0.63,4.74,12.14,"SKIPPER,"
Honda India Power Products Ltd.,HONDAPOWER,Electric Equipment,4250.1,1,2024-03,,3709.3,2024-03,989.07,92.21,2024-03,46.09,4.26,5.22,1,2023-03,0,12.1,16.5,"HONDAPOWER,"
Balu Forge Industries Ltd.,BALUFORGE,Engineering - Industrial Equipments,3775.38,2,2024-03,48.78,3733.28,2024-03,559.86,93.67,2024-03,40.3,,6.83,2,2023-03,0.26,21.91,26.91,"BALUFORGE,"
Thejo Engineering Ltd.,THEJO,Engineering,3772.01,2,2024-03,14.2,3718.04,2024-03,559.4,59.39,2024-03,67.79,2.82,15.07,2,2023-03,0.08,19.46,25.59,"THEJO,"
Pitti Engineering Ltd.,PITTIENG,Engineering,3730.63,2,2024-03,536.69,4157.87,2024-03,1201.6,90.19,2024-03,41.36,,8.96,2,2023-03,0.87,19.04,20.22,"PITTIENG,"
Spectrum Electrical Industries Ltd.,SPECTRUM,Electric Equipment,3650.93,1,2024-03,88.18,3739.1,2024-03,328.45,19.45,2024-03,187.67,,21.55,2,2023-03,1.08,9.63,10.83,"SPECTRUM,"
The Anup Engineering Ltd.,ANUP,Engineering - Industrial Equipments,3631.83,1,2024-03,19.27,3629.83,2024-03,550.38,105.15,2024-03,35.1,,6.7,2,2023-03,0.08,12.41,16.77,"ANUP,"
Ideaforge Technology Ltd.,IDEAFORGE,Engineering - Industrial Equipments,3608.98,2,2024-03,,3335.23,2024-03,314,44.89,2024-03,79.72,,5.46,2,2023-03,0.29,14.44,16.06,"IDEAFORGE,"
HLE Glascoat Ltd.,HLEGLAS,Engineering - Industrial Equipments,3344.67,2,2024-03,362.47,3661.67,2024-03,967.8,40.89,2024-03,112.66,,8.02,2,2023-03,0.76,24.49,24.22,"HLEGLAS,"
Salasar Techno Engineering Ltd.,SALASAR,Engineering - Industrial Equipments,3249.78,2,2024-03,348.72,3569.16,2024-03,1208.43,52.94,2024-03,61.39,9.02,4.9,2,2023-03,0.68,11.8,14.23,"SALASAR,"
KP Green Engineering Ltd.,544150,Engineering,2970,1,2024-03,36.61,3006.61,2024-03,349.05,35.39,2024-03,83.92,,11.65,2,2023-03,0.54,46.5,44.53,"544150,"
HPL Electric & Power Ltd.,HPL,Electric Equipment,2909.92,2,2024-03,623.01,3474,2024-03,1460.86,43.63,2024-03,66.8,34.63,3.51,2,2023-03,0.75,3.88,8.88,"HPL,"
John Cockerill India Ltd,500147,Engineering - Industrial Equipments,2782.46,1,2023-12,0,2651.99,2024-03,813.69,25.26,2024-03,110.17,,12.92,1,2023-12,0,10.72,14.07,"500147,"
Ujaas Energy Ltd.,UEL,Electric Equipment,2700.45,1,2024-03,18.51,2713.91,2024-03,26.73,28.96,2024-03,93.26,,30.3,1,2023-03,2.09,-29.52,-1.55,"UEL,"
Jash Engineering Ltd.,JASH,Engineering - Industrial Equipments,2627.57,2,2024-03,71.98,2603.98,2024-03,515.67,66.89,2024-03,39.35,0.23,7.48,2,2023-03,0.32,24.55,23.04,"JASH,"
Dee Development Engineers Ltd,DEEDEV,Engineering - Industrial Equipments,2558.45,1,2023-03,352.62,2878.28,,,,2023-03,137.66,,2.69,2,2023-03,0.83,3.1,7.43,"DEEDEV,"
Alpex Solar Ltd.,ALPEXSOLAR,Electric Equipment,2553.92,1,2024-03,35.73,2589.65,2024-03,404.43,29.05,2024-03,87.91,,20.3,2,2023-03,1.14,9.57,13.9,"ALPEXSOLAR,"
Marine Electricals (India) Ltd.,MARINE,Engineering - Industrial Equipments,2491.72,2,2024-03,95.47,2564,2024-03,622.12,25.62,2024-03,96.21,63.34,9.94,2,2023-03,0.32,8.88,14.49,"MARINE,"
IFGL Refractories Ltd.,IFGLEXPOR,Refractories,2354.27,2,2024-03,162.98,2445.64,2024-03,1639.49,81.67,2024-03,28.83,2.63,2.2,2,2023-03,0.15,8.17,10.17,"IFGLEXPOR,"
Uniparts India Ltd.,UNIPARTS,Engineering - Industrial Equipments,2343.57,2,2024-03,61.92,2386.45,2024-03,1139.54,124.69,2024-03,18.8,0.61,2.7,2,2023-03,0.02,27.12,33.03,"UNIPARTS,"
Disa India Ltd.,500068,Engineering - Industrial Equipments,2328.57,2,2024-03,,2096.77,2024-03,328.55,42.88,2024-03,54.3,4.41,9.47,2,2023-03,0,13.99,19.21,"500068,"
Divgi Torqtransfer Systems Ltd.,DIVGIITTS,Engineering,2184.54,1,2024-03,0.35,1920.58,2024-03,253.42,39.74,2024-03,54.98,3.63,3.95,1,2023-03,0,11.48,15.53,"DIVGIITTS,"
Roto Pumps Ltd.,ROTO,Compressors / Pumps,2167.28,2,2024-03,35.78,2171.46,2024-03,274.5,39.41,2024-03,55.33,1.79,11.12,2,2023-03,0.24,22.36,28.47,"ROTO,"
TIL Ltd.,505196,Construction Vehicles,2167.23,2,2024-03,157.24,2314.15,2024-03,66.91,253.9,2024-03,8.54,,26.87,2,2023-03,-1.37,0,-37.5,"505196,"
MIC Electronics Ltd.,MICEL,Electric Equipment,2072.22,1,2024-03,11.6,2076.08,2024-03,54.57,61.84,2024-03,33.51,2.25,9.78,2,2023-03,3.57,5.4,1.42,"MICEL,"
Aeroflex Industries Ltd.,AEROFLEX,Engineering - Industrial Equipments,2061.37,2,2024-03,0.12,1955.76,2024-03,317.91,41.73,2024-03,49.39,,7.03,2,2024-03,0,20.51,26.5,"AEROFLEX,"
Servotech Power Systems Ltd.,SERVOTECH,Electric Equipment,1976.94,2,2024-03,72.76,1983.28,2024-03,353.68,11.8,2024-03,168.08,,16.22,2,2023-03,0.52,17.37,17.72,"SERVOTECH,"
Advait Infratech Ltd.,543230,Engineering - Industrial Equipments,1976.71,2,2024-03,55.27,1989.01,2024-03,208.85,21.88,2024-03,90.34,17.92,26.91,2,2023-03,0.34,19.86,27.08,"543230,"
Ador Welding Ltd.,ADORWELD,Electrodes & Welding Equipment,1966.41,1,2024-03,42.51,2006.18,2024-03,883.83,63.19,2024-03,31.12,1.45,5.41,1,2024-03,0.12,18.43,24.43,"ADORWELD,"
Indo Tech Transformers Ltd.,INDOTECH,Electric Equipment,1898.86,1,2024-03,5,1846.32,2024-03,503.61,46.86,2024-03,40.52,0.74,8.84,1,2023-03,0.07,16.27,20.84,"INDOTECH,"
Rajoo Engineers Ltd.,522257,Engineering - Industrial Equipments,1894.34,2,2024-03,1.31,1863.14,2024-03,197.42,19.71,2024-03,90.17,,14.96,2,2023-03,0.01,11.06,14.59,"522257,"
Kilburn Engineering Ltd.,522101,Engineering - Industrial Equipments,1879.83,1,2024-03,72.89,1926.56,2024-03,293.21,39.67,2024-03,47.39,0.86,8.49,1,2023-03,0.61,34.32,29.39,"522101,"
Hercules Hoists Ltd.,HERCULES,Engineering - Industrial Equipments,1860.8,2,2024-03,,1848.22,2024-03,179.52,35.96,2024-03,51.72,,1.96,2,2023-03,0,28.56,32.21,"HERCULES,"
Forbes Precision Tools And Machine Parts Ltd.,544186,Engineering - Industrial Equipments,1790.07,1,2024-03,5.42,1779.54,2024-03,228.5,29.71,2024-03,60.25,,12.99,1,2024-03,0.04,43.12,57.24,"544186,"
Rishabh Instruments Ltd.,RISHABH,Electric Equipment,1725.58,2,2024-03,54.84,1625.7,2024-03,689.75,39.91,2024-03,43.51,,3.06,2,2023-03,0.26,14.01,14.1,"RISHABH,"
Walchandnagar Industries Ltd.,WALCHANNAG,Engineering - Industrial Equipments,1656.67,1,2024-03,240.53,1786.49,2024-03,302.35,-41.81,2024-03,0,,4.59,1,2023-03,1.12,8.95,12.7,"WALCHANNAG,"
Salzer Electronics Ltd.,SALZERELEC,Electric Equipment,1651.74,2,2024-03,307.87,1947.54,2024-03,1166.31,47.06,2024-03,36.01,,3.43,2,2023-03,0.7,10.58,12.55,"SALZERELEC,"
Everest Kanto Cylinder Ltd.,EKC,Engineering - Industrial Equipments,1636.55,2,2024-03,41.28,1586,2024-03,1222.96,97.6,2024-03,16.49,0.49,1.49,2,2023-03,0.1,7.98,10.35,"EKC,"
Yuken India Ltd.,YUKEN,Engineering - Industrial Equipments,1608.62,2,2024-03,76.93,1674.76,2024-03,422.54,18.61,2024-03,85.49,400.4,5.76,2,2023-03,0.59,4.89,8.35,"YUKEN,"
Igarashi Motors India Ltd.,IGARASHI,Electric Equipment,1573.75,1,2024-03,112.19,1681.38,2024-03,725.04,9.57,2024-03,164.38,,3.53,1,2023-03,0.21,1.19,4.18,"IGARASHI,"
Eimco Elecon (India) Ltd.,EIMCOELECO,Engineering - Industrial Equipments,1528.62,2,2024-03,0,1520.6,2024-03,227.45,38.53,2024-03,39.66,3.7,3.96,2,2024-03,0,10.46,13.31,"EIMCOELECO,"
Kabra Extrusiontechnik Ltd.,KABRAEXTRU,Engineering - Industrial Equipments,1426.89,2,2024-03,85.57,1467.79,2024-03,607.88,31.57,2024-03,42.19,6.23,3.16,2,2024-03,0.19,8.1,10.88,"KABRAEXTRU,"
Kirloskar Electric Company Ltd.,KECL,Electric Equipment,1381.41,2,2024-03,126.48,1478.65,2024-03,557.35,14.08,2024-03,98.11,5.25,-5.28,2,2023-03,-0.53,0,0,"KECL,"
Macpower CNC Machines Ltd.,MACPOWER,Engineering - Industrial Equipments,1380.57,1,2024-03,,1367.71,2024-03,241.04,24.23,2024-03,56.93,4.43,11.67,1,2023-03,0,14.22,19.37,"MACPOWER,"
Sika Interplant Systems Ltd.,523606,Engineering - Industrial Equipments,1335.66,2,2024-03,,1311.16,2024-03,106.03,19.36,2024-03,69,1.58,12.41,2,2023-03,0,10.76,15.51,"523606,"
Vilas Transcore Ltd.,VILAS,Electric Equipment,1246.4,1,2024-03,0.05,1246.45,2024-03,309.74,23.08,2024-03,54.02,2.77,5.4,1,2023-03,0.04,18.28,25.48,"VILAS,"
Hind Rectifiers Ltd.,HIRECT,Electric Equipment,1213.36,1,2024-03,128.93,1340.74,2024-03,517.55,12.51,2024-03,96.98,3.55,9.7,1,2023-03,0.94,-5.84,-0.09,"HIRECT,"
Alliance Integrated Metaliks Ltd.,534064,Engineering - Industrial Equipments,1198.02,1,2024-03,258.18,1449.73,2024-03,67.55,64.18,2024-03,18.67,,-5.69,1,2023-03,-1.47,0,57.59,"534064,"
Solex Energy Ltd.,SOLEX,Electric Equipment,1171.08,1,2024-03,96.16,1267.24,2024-03,365.92,8.73,2024-03,134.1,,31.12,1,2023-03,1.75,7.46,11.98,"SOLEX,"
Windsor Machines Ltd.,WINDMACHIN,Engineering - Industrial Equipments,1164.55,2,2024-03,35.54,1197.11,2024-03,354.71,-7.72,2024-03,0,,4.37,2,2023-03,0.13,1.64,6.99,"WINDMACHIN,"
Zodiac Energy Ltd.,543416,Engineering - Industrial Equipments,1120.64,1,2024-03,38.12,1148.56,2024-03,220.06,10.94,2024-03,102.14,10.39,23.54,1,2023-03,1.25,9.25,11.54,"543416,"
Emkay Taps And Cutting Tools Ltd.,EMKAYTOOLS,Engineering - Industrial Equipments,1051.12,1,2024-03,6.48,1057.61,2024-03,103.45,71.9,2024-03,14.62,0.85,4.65,1,2023-03,0.03,21.69,27.31,"EMKAYTOOLS,"
W.S. Industries (India) Ltd.,WSI,Electric Equipment,1045.1,2,2024-03,70.78,1077.29,2024-03,326.38,46.95,2024-03,22.26,,8.17,2,2023-03,1.6,0,9.77,"WSI,"
De Nora India Ltd.,DENORA,Electrodes & Welding Equipment,1023.61,1,2024-03,,1015.67,2024-03,73.8,19.01,2024-03,53.85,0.84,8.38,1,2023-03,0,22.09,29.68,"DENORA,"
Supreme Power Equipment Ltd.,SUPREMEPWR,Electric Equipment,983.28,1,2024-03,5.91,989.19,2024-03,107.18,14,2024-03,70.22,,12.06,2,2023-03,1.11,61.35,47.28,"SUPREMEPWR,"
Axtel Industries Ltd.,523850,Engineering - Industrial Equipments,982.21,1,2024-03,,982.21,2024-03,223.33,32.13,2024-03,30.57,1.28,8.58,1,2023-03,0,19.55,27.11,"523850,"
Focus Lighting & Fixtures Ltd.,FOCUS,Electric Equipment,965.44,2,2024-03,12.84,978.29,2024-03,223.81,38.72,2024-03,24.64,0.78,7.49,2,2023-03,0.03,36.25,46.3,"FOCUS,"
Integra Engineering India Ltd.,505358,Engineering - Industrial Equipments,962.91,2,2024-03,24.69,979.33,2024-03,146.82,14.52,2024-03,66.31,12.09,12.56,2,2024-03,0.32,20.93,24.27,"505358,"
Permanent Magnets Ltd.,504132,Electric Equipment,954.56,1,2024-03,13.42,927.67,2024-03,201.47,22.75,2024-03,41.98,0.91,7.21,1,2023-03,0.05,30.8,40.88,"504132,"
Algoquant Fintech Ltd.,505725,Engineering - Industrial Equipments,953.23,1,2024-03,20.73,971.72,2024-03,64.17,9.8,2024-03,97.23,,21.54,1,2023-03,0.89,-8.64,-9.96,"505725,"
Atmastco Ltd.,ATMASTCO,Engineering - Industrial Equipments,944.37,1,2024-03,70.9,1015.27,2024-03,224.01,16.71,2024-03,56.53,,8.28,2,2023-03,1.31,26.57,25.66,"ATMASTCO,"
Morganite Crucible (India) Ltd.,523160,Refractories,915.04,1,2024-03,,865.04,2024-03,167.93,23.49,2024-03,38.96,12.86,7.17,1,2023-03,0,12.92,17.89,"523160,"
Shivalic Power Control Ltd.,SPCL,Electric Equipment,911.33,1,2023-03,23.54,933.83,,,,2023-03,127.24,,8.34,1,2023-03,1.02,36.82,26.8,"SPCL,"
