Sector: Trading,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Polo Queen Industrial & Fintech Ltd.,540717,Trading,1518.93,2,2024-03,14.64,1532.89,2024-03,68.44,2.88,2024-03,528.51,28.95,9.22,2,2023-03,0.09,1.46,3.09,"540717,"
India Motor Parts & Accessories Ltd.,IMPAL,Trading,1422.72,2,2024-03,0,1378.96,2024-03,741.16,73.91,2024-03,19.25,1.56,0.69,2,2024-03,0,4.3,5.3,"IMPAL,"
TCC Concept Ltd.,512038,Trading,1395.64,1,2024-03,3.56,1399.21,2024-03,4.8,0.59,2024-03,0,0,6.6,1,2023-03,0.01,38.33,51.11,"512038,"
Meson Valves India Ltd.,543982,Trading,1329.7,1,2024-03,5.61,1332.01,2024-03,63.14,9.05,2024-03,146.88,,25.99,1,2023-03,0.61,42.74,32.84,"543982,"
Kamdhenu Ventures Ltd.,KAMOPAINTS,Trading,1266.85,2,2024-03,19.72,1278.06,2024-03,291.71,13.86,2024-03,91.44,,7.95,2,2023-03,0.69,-28,-7.03,"KAMOPAINTS,"
Uniphos Enterprises Ltd.,UNIENTER,Trading,1210.1,1,2024-03,,1162.59,2024-03,50.65,38.61,2024-03,31.34,1.81,0.58,1,2023-03,0,1.33,1.35,"UNIENTER,"
Zuari Industries Ltd.,ZUARIIND,Trading,1164.74,2,2024-03,2366.61,2846.75,2024-03,837.8,682.26,2024-03,1.63,0.03,0.3,2,2023-03,1.09,11.37,10.78,"ZUARIIND,"
Manoj Vaibhav Gems 'N' Jewellers Ltd.,MVGJL,Trading,1108.59,1,2024-03,404.51,1337.52,2024-03,2149.67,80.93,2024-03,13.7,0.44,1.78,1,2023-03,1.34,23.19,18.31,"MVGJL,"
The State Trading Corporation Of India Ltd.,STCINDIA,Trading,1101.3,2,2024-03,1981.26,2881.13,2024-03,0,51.07,2024-03,21.56,1.37,-0.2,2,2023-03,-0.36,0,0,"STCINDIA,"
Credo Brands Marketing Ltd.,MUFTI,Trading,1091.4,2,2024-03,37.54,1126.44,2024-03,567.33,59.2,2024-03,18.44,,3.19,2,2023-03,0.04,30.14,44.97,"MUFTI,"
Khazanchi Jewellers Ltd.,543953,Trading,1024.52,1,2024-03,54.8,1079.32,2024-03,820.78,27.32,2024-03,37.5,,5.49,1,2023-03,2.35,23.36,14.33,"543953,"
Sakuma Exports Ltd.,SAKUMA,Trading,1002.4,2,2024-03,98.69,1075.34,2024-03,2124.66,39.97,2024-03,25.08,,1.47,2,2024-03,0.2,8.93,10.06,"SAKUMA,"
Hexa Tradex Ltd.,HEXATRADEX,Trading,967.33,2,2024-03,45.52,1012.86,2024-03,130.12,92.29,2024-03,10.48,,0.25,2,2023-03,0.26,-1.11,-0.23,"HEXATRADEX,"
Vasa Denticity Ltd.,DENTALKART,Trading,951.04,1,2024-03,0.08,951.12,2024-03,171.88,15.08,2024-03,63.07,,50.05,1,2023-03,0.06,70.53,80.11,"DENTALKART,"
Vintage Coffee & Beverages Ltd.,538920,Trading,899.38,2,2024-03,96.68,996.07,2024-03,131.04,11.98,2024-03,75.06,,3.77,2,2023-03,1.13,4.37,5.59,"538920,"
Remedium Lifecare Ltd.,539561,Trading,844.3,1,2024-03,57.7,900.48,2024-03,4041.71,26.83,2024-03,25.8,0.06,4.91,1,2024-03,1.34,122.76,99.51,"539561,"
Vinyl Chemicals (India) Ltd.,VINYLINDIA,Trading,768.69,1,2024-03,0.49,762.99,2024-03,597.01,21.84,2024-03,35.2,1.41,6.77,1,2023-03,0,34.06,46.41,"VINYLINDIA,"
Macfos Ltd.,543787,Trading,713.8,1,2024-03,8.14,721.94,2024-03,125.13,10.88,2024-03,65.6,,13.63,1,2023-03,0.39,57.95,58.08,"543787,"
Shankar Lal Rampal Dye-Chem Ltd.,542232,Trading,705.23,1,2024-03,6.2,707.87,2024-03,287.73,6.57,2024-03,108.9,1.45,7.15,1,2023-03,0.17,18.81,21.78,"542232,"
Nupur Recyclers Ltd.,NRL,Trading,658.18,2,2024-03,13.47,671.65,2024-03,240.08,8.62,2024-03,91.31,,6.29,2,2023-03,0,20.47,26.22,"NRL,"
Cellecor Gadgets Ltd.,CELLECOR,Trading,654.61,1,2024-03,74.74,729.36,2024-03,500.45,16.1,2024-03,40.67,,6.9,1,2023-03,1.51,99.48,66.84,"CELLECOR,"
Manaksia Ltd.,MANAKSIA,Trading,643.68,2,2024-03,74.15,633.32,2024-03,701.54,78.7,2024-03,8.52,3.55,1.17,2,2023-03,0.05,9.86,17.2,"MANAKSIA,"
Oswal Agro Mills Ltd.,OSWALAGRO,Trading,615.06,2,2024-03,,539.47,2024-03,1.45,1.75,2024-03,134.5,,0.73,2,2023-03,0,1.14,1.97,"OSWALAGRO,"
Kothari Products Ltd.,KOTHARIPRO,Trading,555.99,2,2024-03,82.22,605.32,2024-03,992.37,19.26,2024-03,17.11,,0.46,2,2023-03,0.24,0.46,1.56,"KOTHARIPRO,"
GP Eco Solutions India Ltd.,GPECO,Trading,462.17,1,2023-03,13.17,475.27,,,,2023-03,124.97,,8.85,1,2023-03,1.6,57.79,41.77,"GPECO,"
Riddhi Siddhi Gluco Biols Ltd.,524480,Trading,441.33,2,2024-03,70.54,511.58,2024-03,267.98,57.19,2024-03,9.45,,0.29,2,2023-03,0.06,2.27,3.53,"524480,"
Esconet Technologies Ltd.,ESCONET,Trading,427.16,1,2024-03,2.34,429.5,2024-03,137.48,5.3,2024-03,80.63,,9.89,2,2023-03,1.99,57.46,35.01,"ESCONET,"
Aerpace Industries Ltd.,534733,Trading,422.18,1,2024-03,,422.18,2024-03,1.18,-1.27,2024-03,0,0,32.93,1,2023-03,0.07,3.68,6.88,"534733,"
Shiv Aum Steels Ltd.,SHIVAUM,Trading,408.01,1,2024-03,69.15,477.16,2024-03,547.53,10.17,2024-03,40.13,1.89,4.26,1,2023-03,0.61,16.16,17.37,"SHIVAUM,"
Dynamic Services & Security Ltd.,DYNAMIC,Trading,401.08,1,2024-03,25.48,426.56,2024-03,104.44,8.56,2024-03,46.84,,4.58,2,2023-03,0.33,18.26,20.06,"DYNAMIC,"
A-1 Acid Ltd.,542012,Trading,399.34,2,2024-03,10.74,403.44,2024-03,206.14,1.47,2024-03,364.36,,8.36,2,2023-03,0.29,7.74,9.86,"542012,"
Newjaisa Technologies Ltd.,NEWJAISA,Trading,392.96,1,2024-03,7.57,400.53,2024-03,61.73,6.32,2024-03,62.21,,5.98,1,2023-03,0.8,114.05,82.76,"NEWJAISA,"
Northern Spirits Ltd.,542628,Trading,318.62,1,2024-03,137.75,439.38,2024-03,1235.31,16.57,2024-03,19.22,0.31,3.84,1,2023-03,1.14,14.3,14.25,"542628,"
Uma Exports Ltd.,UMAEXPORTS,Trading,292.66,2,2024-03,121.85,383.09,2024-03,1532.43,10.18,2024-03,28.75,,1.54,2,2023-03,0.61,20.45,20.31,"UMAEXPORTS,"
Rajnish Retail Ltd.,530525,Trading,288.19,1,2024-03,0.04,288.23,2024-03,6.28,0.29,2024-03,845.14,,4.15,1,2023-03,0.02,-9.34,-9.52,"530525,"
Equippp Social Impact Technologies Ltd.,EQUIPPP,Trading,287.43,2,2024-03,1.99,289.42,2024-03,1.87,-0.28,2024-03,0,,42.68,2,2023-03,0.2,3.93,4.32,"EQUIPPP,"
Evexia Lifecare Ltd.,524444,Trading,267.68,2,2024-03,686.26,953.95,2024-03,56.29,1.26,2024-03,194.4,14.54,1.29,2,2023-03,8.5,0.86,0.48,"524444,"
Sicagen India Ltd.,533014,Trading,260.22,2,2024-03,104.13,318.46,2024-03,795.45,10.49,2024-03,24.81,0.42,0.57,2,2023-03,0.24,4.14,5.82,"533014,"
Signet Industries Ltd.,SIGIND,Trading,256.69,1,2024-03,335.31,575.45,2024-03,1213.04,15.45,2024-03,16.61,,1.17,1,2023-03,1.5,6.5,12.42,"SIGIND,"
Maximus International Ltd.,540401,Trading,256.13,2,2024-03,17.65,272.08,2024-03,108.83,7.99,2024-03,32.32,0.89,5.74,2,2023-03,0.29,25.06,25.94,"540401,"
QMS Medical Allied Services Ltd.,QMSMEDI,Trading,253.74,1,2024-03,34.55,288.28,2024-03,122.13,9,2024-03,28.18,,3.23,1,2023-03,0.36,12.58,13.83,"QMSMEDI,"
Sizemasters Technology Ltd.,513496,Trading,252.3,1,2024-03,2.28,245.06,2024-03,10.94,2.33,2024-03,108.14,4.04,20.86,1,2023-03,0.03,1.8,2.5,"513496,"
Jullundur Motor Agency (Delhi) Ltd.,JMA,Trading,249.9,2,2024-03,,229.35,2024-03,533.95,26.01,2024-03,9.76,0.6,1.1,2,2023-03,0,14.15,19,"JMA,"
Shradha AI Technologies Ltd.,543976,Trading,234.3,1,2024-03,0,224.15,2024-03,17.27,6.39,2024-03,36.66,,4.41,1,2024-03,0,13.14,17.82,"543976,"
Halder Venture Ltd.,539854,Trading,226.62,1,2024-03,44.66,271.19,2024-03,94.47,1.27,2024-03,172.99,17.32,41.77,2,2023-03,3.69,11.57,8.35,"539854,"
Kck Industries Ltd.,KCK,Trading,211.66,1,2024-03,23.06,234.72,2024-03,76.7,1.6,2024-03,132.7,,10.32,1,2023-03,3.64,16.01,9.68,"KCK,"
Anmol India Ltd.,ANMOL,Trading,202.67,1,2024-03,85.3,287.97,2024-03,1501.24,20.9,2024-03,9.7,0.22,2.03,1,2023-03,3.74,26.75,11.74,"ANMOL,"
Dhoot Industrial Finance Ltd.,526971,Trading,197.09,1,2024-03,63.66,260.75,2024-03,32.58,148.06,2024-03,1.33,0.04,0.46,1,2023-03,0.26,3.29,3.42,"526971,"
Aarnav Fashions Ltd.,539562,Trading,195.56,1,2024-03,109.25,300.88,2024-03,356.49,5.62,2024-03,34.82,1.3,1.09,1,2023-03,0.74,0.22,3.97,"539562,"
Metroglobal Ltd.,500159,Trading,188.96,2,2024-03,29.83,208.97,2024-03,234.79,15.89,2024-03,11.6,8.45,0.51,2,2023-03,0.03,5.72,7.37,"500159,"
Khemani Distributors & Marketing Ltd.,539788,Trading,185.63,1,2024-03,4.36,189.99,2024-03,97.94,31.13,2023-03,35.66,2.99,3.82,1,2023-03,0.22,11.3,12.55,"539788,"
ABans Enterprises Ltd.,512165,Trading,182.74,2,2024-03,155.03,321.19,2024-03,1771.45,9.76,2024-03,19.68,,0.98,2,2023-03,0.51,9.34,8.4,"512165,"
Standard Industries Ltd.,SIL,Trading,174.01,2,2024-03,20.77,187.38,2024-03,26.9,-0.13,2024-03,0,0,1.28,2,2023-03,0.17,15,17.79,"SIL,"
Parshva Enterprises Ltd.,542694,Trading,173.23,2,2024-03,1.02,174.16,2024-03,25.12,0.26,2024-03,676.66,,12.9,2,2024-03,0.08,2.14,3.64,"542694,"
Eyantra ventures Ltd.,512099,Trading,172.84,1,2024-03,,168.91,2024-03,14.06,0.75,2024-03,232.31,6.68,13.94,1,2023-03,0,28.62,36.9,"512099,"
Aspire & Innovative Advertising Ltd.,ASPIRE,Trading,172.8,1,2024-03,13.05,185.85,2024-03,383.99,9.31,2024-03,18.55,,3.64,1,2023-03,0.57,41.29,42.57,"ASPIRE,"
WH Brady & Company Ltd.,501391,Trading,161.93,2,2024-03,5.29,160.16,2024-03,89.48,11.26,2024-03,18.07,0.39,2.67,2,2023-03,0.12,14.24,18.19,"501391,"
AKM Creations Ltd.,540718,Trading,159.59,1,2024-03,0,158.19,2024-03,7.33,0.26,2024-03,608.44,7.49,7.03,1,2024-03,0,1.79,1.34,"540718,"
Rishiroop Ltd.,526492,Trading,159.49,1,2024-03,,157.13,2024-03,76.67,24.16,2024-03,6.6,103.81,1.3,1,2023-03,0,8.35,11.4,"526492,"
Lahoti Overseas Ltd.,531842,Trading,155.63,2,2024-03,10.33,165.96,2024-03,487.54,12.07,2024-03,12.9,0.37,0.82,2,2023-03,0.05,9.31,10.77,"531842,"
Sumuka Agro Industries Ltd.,532070,Trading,142.11,1,2024-03,0.56,142.67,2024-03,54.96,4.26,2024-03,33.37,0.6,10.51,1,2023-03,0.06,42.34,51.74,"532070,"
Goyal Aluminiums Ltd.,GOYALALUM,Trading,138.31,2,2024-03,1.56,139.87,2024-03,68.46,2.32,2024-03,54.05,,7.92,2,2023-03,0.08,13.12,18.4,"GOYALALUM,"
Cosco (India) Ltd.,530545,Trading,134.05,1,2024-03,56.2,190.25,2024-03,176.55,3.21,2024-03,41.8,,2.77,1,2023-03,1.13,1.47,6.22,"530545,"
Ausom Enterprise Ltd.,AUSOMENT,Trading,129.76,2,2024-03,3.3,131.34,2024-03,968.35,8.44,2024-03,14.17,,1.04,2,2023-03,0.47,1.03,2.08,"AUSOMENT,"
Alstone Textiles (India) Ltd.,539277,Trading,118.56,1,2024-03,500,618.52,2024-03,4.85,4.17,2024-03,28.48,0.12,0.78,1,2023-03,0,17.98,17.96,"539277,"
MRP Agro Ltd.,543262,Trading,115.41,1,2024-03,1.8,117.2,2024-03,43.2,1,2024-03,115.75,,8.91,1,2023-03,0.05,3.88,5.55,"543262,"
Manoj Ceramic Ltd.,544073,Trading,112.3,1,2024-03,57.12,169.42,2024-03,95.92,6.08,2024-03,18.47,,3.8,1,2023-03,3.86,41.24,18.09,"544073,"
Bhilwara Spinners Ltd.,514272,Trading,111.36,1,2024-03,52.82,164.18,2024-03,9.4,1.73,2024-03,64.22,,2.55,1,2023-03,0,10.18,12.42,"514272,"
Kemp & Company Ltd.,506530,Trading,110.3,1,2024-03,,110.12,2024-03,2.95,-0.25,2024-03,0,,0.52,1,2023-03,0,0.45,0.5,"506530,"
IFL Enterprises Ltd.,540377,Trading,109.57,2,2024-03,0.2,109.77,2024-03,8.24,0.85,2024-03,129.67,,1.46,2,2023-03,0,2.07,2.88,"540377,"
Thacker & Company Ltd.,509945,Trading,108.99,2,2024-03,0.33,108.5,2024-03,5.27,1.9,2024-03,6.03,0.13,0.88,2,2024-03,0,1.7,2.9,"509945,"
Cravatex Ltd.,509472,Trading,108.1,2,2024-03,,32.05,2024-03,202.63,4.83,2024-03,22.39,,1.09,2,2023-03,0,276.7,68.8,"509472,"
Healthy Life Agritec Ltd.,543546,Trading,105.45,1,2024-03,2.51,107.97,2024-03,52.37,1.49,2024-03,70.77,,3.77,2,2023-03,0.05,8.56,11.7,"543546,"
Filtra Consultants and Engineers Ltd.,539098,Trading,101.97,1,2024-03,0,97.6,2024-03,99.76,3.57,2024-03,28.55,2.01,4.29,1,2024-03,0,16.28,21.65,"539098,"
Stratmont Industries Ltd.,530495,Trading,100.6,1,2024-03,27.98,128.58,2024-03,87.25,0.76,2024-03,132.37,8.6,3.44,1,2023-03,3.47,33.33,19.33,"530495,"
Rama Vision Ltd.,523289,Trading,99.52,1,2024-03,17.53,116.75,2024-03,89.57,3.39,2024-03,29.38,0.68,3.52,1,2023-03,0.45,12.31,14.34,"523289,"
Excel Realty N Infra Ltd.,533090,Trading,97.34,2,2024-03,0.04,97.38,2024-03,2.58,0.97,2024-03,100.56,,0.56,2,2023-03,0,-0.2,-0.14,"533090,"
Synoptics Technologies Ltd.,SYNOPTICS,Trading,95.78,1,2024-03,20.29,116.07,2024-03,43.24,6,2024-03,15.95,,1.46,2,2023-03,0.86,29.85,27.52,"SYNOPTICS,"
Yarn Syndicate Ltd.,514378,Trading,89.83,1,2024-03,2.57,92.4,2024-03,2.48,0.08,2024-03,0,,2.74,1,2023-03,-1.03,0,-106.99,"514378,"
Siddhika Coatings Ltd.,SIDDHIKA,Trading,89.6,1,2024-03,0,82.1,2024-03,36.82,4.44,2024-03,20.17,2.75,3.07,2,2024-03,0,17.31,24.48,"SIDDHIKA,"
Amrapali Industries Ltd.,526241,Trading,88.53,1,2024-03,62.97,151.5,2024-03,27300.89,0.67,2024-03,98.69,5.74,2.87,1,2023-03,3.1,2.4,5.81,"526241,"
Prospect Commodities Ltd.,543814,Trading,87.97,1,2024-03,2.82,90.8,2024-03,24.27,1.73,2024-03,50.97,,4.84,1,2023-03,0.11,10.03,18.52,"543814,"
Le Lavoir Ltd.,539814,Trading,87.74,1,2024-03,,87.74,2024-03,2.17,1.03,2024-03,84.69,1.37,14.71,1,2023-03,0.12,12.23,13.98,"539814,"
Ganesha Ecoverse Ltd.,539041,Trading,85.97,1,2024-03,18.86,104.83,2024-03,5.92,4.23,2024-03,20.32,,7.8,1,2023-03,0.09,-19.6,-10.12,"539041,"
Achyut Healthcare Ltd.,543499,Trading,84.13,1,2024-03,,84.13,2024-03,6.14,0.57,2024-03,146.56,,2.41,1,2023-03,0,1.96,2.64,"543499,"
Slone Infosystems Ltd.,SLONE,Trading,83.43,1,2024-03,1.57,85,2024-03,60.69,4.19,2024-03,19.93,,3.44,1,2023-03,1.33,36.34,24.98,"SLONE,"
Shrenik Ltd.,SHRENIK,Trading,80.78,1,2024-03,124.24,205.03,2024-03,34.19,-108.95,2024-03,0,,-1.63,1,2023-03,2.47,0.39,1.57,"SHRENIK,"
Balgopal Commercial Ltd.,539834,Trading,78.59,1,2024-03,,78.59,2024-03,17.05,13.17,2024-03,5.97,0.29,2.72,1,2023-03,0,1.12,0.89,"539834,"
Sunrise Efficient Marketing Ltd.,543515,Trading,78.09,1,2024-03,7.35,85.45,2024-03,110.74,8.11,2024-03,9.63,,1.85,1,2023-03,0.25,39.36,37.92,"543515,"
Dhanalaxmi Roto Spinners Ltd.,521216,Trading,77.89,1,2024-03,1.37,40.58,2024-03,196.6,13.07,2024-03,5.96,0.17,1.63,1,2024-03,0.03,31.4,42.21,"521216,"
UR Sugar Industries Ltd.,539097,Trading,76.33,1,2024-03,,59.64,2024-03,0,0.56,2024-03,137.05,,4.19,1,2023-03,0.01,-1.23,-1.24,"539097,"
Silkflex Polymers (India) Ltd.,SILKFLEX,Trading,76.26,1,2024-03,16.91,93.17,2024-03,59.58,3.93,2024-03,19.4,,2.39,1,2023-03,1.48,10.11,11.7,"SILKFLEX,"
Shree Marutinandan Tubes Ltd.,544083,Trading,76.12,1,2024-03,5.9,82.02,2024-03,91.78,2.63,2024-03,28.94,,3.96,1,2023-03,2.68,120.92,40.52,"544083,"
Royal Sense Ltd.,544143,Trading,74.6,1,,,74.6,2024-03,18.96,1.71,2024-03,43.63,,,1,-0,,,,"544143,"
Cerebra Integrated Technologies Ltd.,CEREBRAINT,Trading,72.23,2,2024-03,39.07,110.25,2024-03,51.98,-49.86,2024-03,0,,0.34,2,2023-03,0.16,0.97,3.27,"CEREBRAINT,"
Franklin Industries Ltd.,540190,Trading,70.85,1,2024-03,0.25,71.1,2024-03,50.58,10.46,2024-03,6.77,0.08,1.33,1,2023-03,0.01,5.37,7.24,"540190,"
Mono Pharmacare Ltd.,MONOPHARMA,Trading,69.79,1,2024-03,13.27,83.06,2024-03,70.72,2.44,2024-03,28.58,,2.47,2,2023-03,2.92,6.91,4.19,"MONOPHARMA,"
Omnitex Industries (India) Ltd.,514324,Trading,68.95,1,2024-03,,68.95,2024-03,1.69,3.51,2024-03,19.6,,0.54,1,2023-03,0,-3.79,-3.36,"514324,"
Anand Rayons Ltd.,542721,Trading,68.73,1,2024-03,28.99,97.72,2024-03,343.43,4.23,2024-03,21.95,,1.9,1,2023-03,0.96,10,11.29,"542721,"
AKG Exim Ltd.,AKG,Trading,68.29,2,2024-03,14.17,82.46,2024-03,183.73,1.48,2024-03,42.52,,1.3,2,2023-03,0.24,6.7,8.55,"AKG,"
Binny Mills Ltd.,535620,Trading,66.34,1,2024-03,140.71,207.05,2024-03,6.98,-14.5,2023-12,0,0,-0.38,1,2023-03,-0.84,0,0,"535620,"
Johnson Pharmacare Ltd.,532154,Trading,66,1,2024-03,1.95,67.95,2024-03,0,-0.2,2024-03,0,,1.16,1,2023-03,0.03,-2.24,-2.26,"532154,"
Astal Laboratories Ltd.,512600,Trading,65.39,1,2024-03,0.31,65.7,2024-03,23.65,1.09,2024-03,83.3,2.38,2.8,1,2023-03,0,0.32,0.62,"512600,"
Cell Point (India) Ltd.,CELLPOINT,Trading,65.21,1,2024-03,48.79,114,2024-03,321.23,1.69,2024-03,38.52,,0.9,1,2023-03,2.78,40.22,26.08,"CELLPOINT,"
Aeonx Digital Technology Ltd.,524594,Trading,64.4,2,2024-03,0.16,53.55,2024-03,34.31,2.73,2024-03,23.59,,1.35,2,2023-03,0,5.33,6.83,"524594,"
Mittal Life Style Ltd.,MITTAL,Trading,63.33,1,2024-03,0.78,63.54,2024-03,67.38,1.6,2024-03,36.91,14.53,1.94,1,2024-03,0.02,5.39,6.91,"MITTAL,"
Rose Merc. Ltd.,512115,Trading,62.93,1,2024-03,0.07,63,2024-03,2.97,0.13,2024-03,327.77,,3.05,1,2023-03,0.01,-4.21,-3.74,"512115,"
Pearl Green Clubs And Resorts Ltd.,543540,Trading,61.35,1,2023-09,,61.35,2023-03,9.57,0.18,2023-03,347.21,,1.22,1,2023-03,0,1.34,1.87,"543540,"
Ashnisha Industries Ltd.,541702,Trading,60.5,2,2024-03,3.77,64.27,2024-03,12.48,0.96,2024-03,63.28,0.25,1,2,2023-03,0.03,1.78,2.19,"541702,"
ABM International Ltd.,ABMINTLLTD,Trading,59.27,2,2024-03,10.05,69.32,2024-03,93.64,-3.43,2024-03,0,,4.02,2,2023-03,0,-31.31,-40.48,"ABMINTLLTD,"
AA Plus Tradelink Ltd.,543319,Trading,58.57,1,2024-03,1.33,59.9,2024-03,19.95,0.51,2024-03,114.84,,1.39,1,2022-03,0.27,1.98,2.57,"543319,"
Goblin India Ltd.,542850,Trading,57.07,1,2024-03,21.45,78.52,2024-03,30.8,1.73,2024-03,33.03,,1.56,2,2023-03,0.86,6.07,8.64,"542850,"
Visaman Global Sales Ltd.,VISAMAN,Trading,56.15,1,2023-03,43.46,99.43,,,,2023-03,49.54,,1.93,1,2023-03,4.37,13.7,16.52,"VISAMAN,"
Yash Chemex Ltd.,539939,Trading,55.11,2,2024-03,9.92,63.73,2024-03,94.91,0.33,2024-03,0,0,1.55,2,2023-03,0.36,13.89,15.64,"539939,"
Tirupati Tyres Ltd.,539040,Trading,55.05,1,2024-03,,55.05,2024-03,0,0.09,2024-03,625.53,3.67,1.02,1,2023-03,0,0.78,0.78,"539040,"
Shine Fashion (India) Ltd.,543244,Trading,55.05,1,2024-03,0.81,55.86,2024-03,52.89,3.88,2024-03,14.19,,5.47,2,2023-03,0.32,16.7,19.23,"543244,"
Agarwal Float Glass India Ltd.,AGARWALFT,Trading,53.17,1,2024-03,13.23,66.39,2024-03,78.91,0.19,2024-03,274.06,,3.44,1,2023-03,0.59,26.53,23.5,"AGARWALFT,"
Mishka Exim Ltd.,539220,Trading,52.81,2,2024-03,0.03,52.84,2024-03,4.07,0.24,2024-03,210.42,,2.44,2,2023-03,0.02,-2.11,-2.53,"539220,"
Ashoka Metcast Ltd.,ASHOKAMET,Trading,50.99,2,2024-03,15.79,66.78,2024-03,66.25,4.8,2024-03,10.64,0.07,0.49,2,2023-03,0.16,4.55,5.38,"ASHOKAMET,"
Shanthala FMCG Products Ltd.,SHANTHALA,Trading,49.9,1,2024-03,0.18,50.08,2024-03,41.33,0.29,2024-03,170.31,,1.94,1,2023-03,3.13,13.22,11.39,"SHANTHALA,"
Fervent Synergies Ltd.,533896,Trading,49.77,1,2024-03,0,49.76,2024-03,24.31,-12.84,2024-03,0,,1.64,1,2024-03,0,-34.9,-34.8,"533896,"
Contil India Ltd.,531067,Trading,49.51,1,2024-03,,49.26,2024-03,28.24,1.41,2024-03,35.14,1.04,6.07,1,2023-03,0,8.85,12.65,"531067,"
Vasudhagama Enterprises Ltd.,539291,Trading,49.01,1,2024-03,1.22,50.23,2024-03,12.88,0.93,2024-03,52.81,,1.18,1,2023-03,0.03,-1.17,-0.97,"539291,"
