Sector: Agriculture,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Kaveri Seed Company Ltd.,KSCL,Agriculture,5005.02,2,2024-03,0.13,4980.94,2024-03,1148.41,299.88,2024-03,16.75,3.24,4.06,2,2023-03,0,20.61,21.61,"KSCL,"
Bannari Amman Sugars Ltd.,BANARISUG,Sugar,4009.76,1,2024-03,485.58,4488.37,2024-03,2220.32,152.3,2024-03,26.33,2.52,2.37,1,2023-03,0.37,9.64,11.94,"BANARISUG,"
Manorama Industries Ltd.,MANORAMA,Solvent  Extraction,4005.06,1,2024-03,346.38,4263.9,2024-03,457.08,40.11,2024-03,99.86,4.07,11.88,1,2023-03,0.37,10.52,13.18,"MANORAMA,"
Dalmia Bharat Sugar And Industries Ltd.,DALMIASUG,Sugar,3341.98,2,2024-03,1430.17,4241.96,2024-03,2899.37,272.47,2024-03,12.27,1.33,1.14,2,2024-03,0.49,9.67,11,"DALMIASUG,"
Venky'S (India) Ltd.,VENKEYS,Agriculture,2791.26,1,2024-03,167.51,2859.85,2024-03,3738.15,79.07,2024-03,35.3,,2.04,1,2023-03,0.14,5.53,7.78,"VENKEYS,"
Apcotex Industries Ltd.,APCOTEXIND,Rubber  Products,2340.02,1,2024-03,182.77,2498.55,2024-03,1124.55,53.87,2024-03,43.43,1.98,4.46,1,2023-03,0.32,24.75,28.04,"APCOTEXIND,"
Bombay Super Hybrid Seeds Ltd.,BSHSL,Agriculture,2266.65,1,2024-03,48.02,2314.66,2024-03,256.88,22.22,2024-03,102.03,1.46,28.8,1,2023-03,0.94,35.02,22.18,"BSHSL,"
Andrew Yule & Company Ltd.,526173,Tea/Coffee,2103.47,2,2024-03,113.89,2178.42,2024-03,309.85,-63.62,2024-03,0,,6.2,2,2023-03,0.26,0.31,4.11,"526173,"
GRP Ltd.,GRPLTD,Rubber  Products,1959.87,2,2024-03,112.56,2072.16,2024-03,461.38,22.64,2024-03,86.58,1.04,11.75,2,2023-03,0.6,9.84,9.25,"GRPLTD,"
Pix Transmissions Ltd.,PIXTRANS,Rubber  Products,1926.54,2,2024-03,44.03,1914.74,2024-03,493.06,82.99,2024-03,23.21,0.98,3.91,2,2024-03,0.09,18.23,22.63,"PIXTRANS,"
DCM Shriram Industries Ltd.,DCMSRIND,Sugar,1885.56,2,2024-03,512.35,2367.22,2024-03,2082.9,115.13,2024-03,16.34,32.59,2.31,2,2023-03,0.69,8.66,10.24,"DCMSRIND,"
Dhampur Sugar Mills Ltd.,DHAMPURSUG,Sugar,1463.37,2,2024-03,963.11,2407.14,2024-03,2646.83,134.52,2024-03,10.89,14.46,1.33,2,2023-03,0.7,16.39,15.21,"DHAMPURSUG,"
Dwarikesh Sugar Industries Ltd.,DWARKESH,Sugar,1397.54,1,2024-03,450.51,1814.5,2024-03,1709.57,83.58,2024-03,16.73,,1.7,1,2024-03,0.55,10.7,13.77,"DWARKESH,"
Uttam Sugar Mills Ltd.,UTTAMSUGAR,Sugar,1335.22,1,2024-03,760.72,2088.9,2024-03,2046.97,132.21,2024-03,10.1,0.21,1.92,1,2023-03,1.03,23.79,19.13,"UTTAMSUGAR,"
Avadh Sugar & Energy Ltd.,AVADHSUGAR,Sugar,1308.3,1,2024-03,1315.75,2621.95,2024-03,2693.52,128.11,2024-03,10.21,3.93,1.27,1,2023-03,1.2,11.78,10.69,"AVADHSUGAR,"
Magadh Sugar & Energy Ltd.,MAGADSUGAR,Sugar,1082.31,1,2024-03,636.8,1718.04,2024-03,1096.58,116.41,2024-03,9.3,0.43,1.45,1,2023-03,0.91,8.12,8.75,"MAGADSUGAR,"
Kotyark Industries Ltd.,KOTYARK,Agriculture,987.72,1,2024-03,61.63,1049.35,2024-03,270.99,22.24,2024-03,44.41,,9.21,2,2023-03,0.24,20.18,24.03,"KOTYARK,"
Dhampur Bio Organics Ltd.,DBOL,Sugar,937.39,2,2024-03,1046.81,1950.73,2024-03,2394.42,46.49,2024-03,20.16,,0.93,2,2024-03,1.03,4.65,5.76,"DBOL,"
The Ugar Sugar Works Ltd.,UGARSUGAR,Sugar,933.52,1,2024-03,513.84,1406.74,2024-03,1277.24,21.14,2024-03,44.16,,3.96,2,2023-03,1.57,60.16,29.62,"UGARSUGAR,"
Davangere Sugar Company Ltd.,DAVANGERE,Sugar,909.8,1,2024-03,264.14,1173.94,2024-03,216.53,12.24,2024-03,74.35,2.59,2.69,1,2023-03,0.78,4.69,8.4,"DAVANGERE,"
Apex Frozen Foods Ltd.,APEX,Aquaculture,725.94,1,2024-03,106.89,822.97,2024-03,804.1,14.6,2024-03,49.73,,1.46,1,2023-03,0.18,7.49,10.75,"APEX,"
Indag Rubber Ltd.,509162,Rubber  Products,632.1,2,2024-03,,626.03,2024-03,251.18,15.58,2024-03,39.13,,2.79,1,2023-03,0,6.33,8.47,"509162,"
K.C.P. Sugar And Industries Corporation Ltd.,KCPSUGIND,Sugar,509.44,2,2024-03,146.67,609.2,2024-03,345.68,66.16,2024-03,7.7,0.27,1.16,2,2023-03,0.5,16.64,15.69,"KCPSUGIND,"
Kothari Sugars And Chemicals Ltd.,KOTARISUG,Sugar,491.28,1,2024-03,69.42,560.51,2024-03,502.73,29.49,2024-03,16.66,0.57,1.71,1,2023-03,0.15,17.56,20.57,"KOTARISUG,"
Rubfila International Ltd.,500367,Rubber  Products,484.23,2,2024-03,,454.31,2024-03,469.79,25.4,2024-03,19.06,4.48,1.79,2,2023-03,0,10.65,14.52,"500367,"
Nath Bio-Genes (India) Ltd.,NATHBIOGEN,Agriculture,481.75,2,2024-03,110.35,592.1,2024-03,332.62,40.71,2024-03,13.32,,0.79,2,2023-03,0.18,6.28,7.06,"NATHBIOGEN,"
Mawana Sugars Ltd.,MAWANASUG,Sugar,478.79,2,2024-03,567.53,1021.35,2024-03,1355.09,37.81,2024-03,12.72,,1.17,2,2024-03,1.38,9.48,9.49,"MAWANASUG,"
Ponni Sugars (Erode) Ltd.,PONNIERODE,Sugar,458.25,1,2024-03,0,417.35,2024-03,421.31,46.86,2024-03,9.78,0.27,0.83,1,2024-03,0,9.33,10.35,"PONNIERODE,"
Sakthi Sugars Ltd.,SAKHTISUG,Sugar,458.04,1,2024-03,772.63,1224.35,2024-03,1056.8,120.3,2024-03,3.76,0.32,4.17,1,2023-03,-78.62,0,70.86,"SAKHTISUG,"
Mangalam Global Enterprise Ltd.,MGEL,Agriculture,445.56,2,2024-03,200.84,632.3,2024-03,1838.8,20.21,2024-03,22.05,,2.48,2,2023-03,2.12,13.44,11.09,"MGEL,"
Indo US Bio-Tech Ltd.,541304,Agriculture,431.12,1,2024-03,14.32,445.44,2024-03,72.84,8.25,2024-03,52.25,1.38,6.87,1,2023-03,0.21,15.51,14.62,"541304,"
Goodricke Group Ltd.,500166,Tea/Coffee,427.68,1,2024-03,114.22,525.75,2024-03,823.98,-69.3,2024-03,0,,1.79,1,2024-03,0.47,-25.1,-15.35,"500166,"
Harrisons Malayalam Ltd.,HARRMALAYA,Agriculture,410.73,2,2024-03,94.22,502.78,2024-03,488.12,-7.3,2024-03,0,0,2.85,2,2023-03,0.59,12.08,12.71,"HARRMALAYA,"
Kings Infra Ventures Ltd.,530215,Aquaculture,403.73,2,2024-03,37.29,441.01,2024-03,90.41,7.56,2024-03,52.81,,6.99,2,2023-03,0.82,15.92,15.82,"530215,"
Elgi Rubber Company Ltd.,ELGIRUBCO,Rubber  Products,392.39,2,2024-03,306.23,672.82,2024-03,386.44,11.66,2024-03,33.65,2.65,9.59,2,2023-03,1.47,3.8,7.63,"ELGIRUBCO,"
K.M. Sugar Mills Ltd.,KMSUGAR,Sugar,387.78,2,2024-03,291.12,667.78,2024-03,657.16,28.09,2024-03,13.8,3.26,1.28,2,2023-03,1.25,11.43,10.06,"KMSUGAR,"
Rana Sugars Ltd.,RANASUG,Sugar,385.3,1,2024-03,402.88,756.39,2024-03,1592.63,27.97,2024-03,13.78,0.62,0.71,1,2023-03,0.73,13.19,13.83,"RANASUG,"
Tierra Agrotech Ltd.,543531,Agriculture,376.51,2,2024-03,20.73,391.69,2024-03,67.14,-9.21,2024-03,0,,3.51,2,2023-03,6.78,-96.38,-21.9,"543531,"
Jay Shree Tea & Industries Ltd.,JAYSREETEA,Tea/Coffee,337.43,2,2024-03,319.75,647.27,2024-03,761.02,12.51,2024-03,25.98,,1.16,2,2023-03,1.41,-21.19,-2.42,"JAYSREETEA,"
Vishwaraj Sugar Industries Ltd.,VISHWARAJ,Sugar,324.67,1,2024-03,365.52,690.19,2024-03,549.7,13.07,2024-03,22.4,,1.21,1,2023-03,1.39,-8.71,8.4,"VISHWARAJ,"
Shri Venkatesh Refineries Ltd.,543373,Solvent  Extraction,322.83,1,2024-03,124.04,446.87,2024-03,575.23,15.03,2024-03,21.48,0.24,5.11,1,2023-03,1.47,31.24,22.45,"543373,"
SBEC Sugar Ltd.,532102,Sugar,295.41,2,2024-03,231.89,525.77,2024-03,654.51,-3.3,2024-03,0,0,-11.55,2,2023-03,-5.42,0,7.99,"532102,"
Mangalam Seeds Ltd.,539275,Agriculture,281.04,2,2024-03,57.15,330.8,2024-03,112.36,13.18,2024-03,21.32,0.78,4.03,2,2023-03,0.31,21.7,21.64,"539275,"
Mcleod Russel India Ltd.,MCLEODRUSS,Tea/Coffee,277.54,2,2024-03,1892.06,2163.32,2024-03,1135.89,-311.6,2024-03,0,,-22.67,2,2023-03,6.38,-125.63,-31.2,"MCLEODRUSS,"
Captain Pipes Ltd.,538817,Rubber  Products,274,1,2024-03,5.82,279.81,2024-03,76.35,4,2024-03,68.79,2.62,10.7,1,2023-03,0.13,10.59,15.86,"538817,"
Indrayani Biotech Ltd.,526445,Floriculture,259.15,2,2024-03,107.66,366.81,2024-03,166.22,10.91,2024-03,40.71,0.22,3.86,2,2023-03,1.17,34.86,22.45,"526445,"
Neelamalai Agro Industries Ltd.,508670,Tea/Coffee,258.55,2,2024-03,,257.5,2024-03,25.34,15.24,2024-03,6.62,0.36,0.93,2,2023-03,0,-1.47,-0.97,"508670,"
Rajshree Sugars & Chemicals Ltd.,RAJSREESUG,Sugar,249.84,1,2024-03,392,636.86,2024-03,763.65,13.76,2024-03,18.16,1.55,0.94,1,2023-03,1.59,-3.5,5.21,"RAJSREESUG,"
Shree Oswal Seeds and Chemicals Ltd.,OSWALSEEDS,Agriculture,246.51,2,2024-03,63.86,310.38,2024-03,269.03,-4.16,2024-03,0,0,6.13,2,2023-03,0.92,13.75,14.01,"OSWALSEEDS,"
Raghuvansh Agrofarms Ltd.,538921,Agriculture,244.31,1,2024-03,10,250.47,2024-03,9.44,5.58,2024-03,43.75,19.07,4.17,2,2023-03,0.02,9.89,11.56,"538921,"
Eco Friendly Food Processing Park Ltd.,534839,Agriculture,228.83,1,2023-03,0.05,228.87,2023-03,0.47,0.12,2023-03,0,,5.23,1,2022-03,0.51,2.59,1.82,"534839,"
Dhunseri Tea & Industries Ltd.,DTIL,Tea/Coffee,225.23,2,2024-03,247.89,460.28,2024-03,395.42,-141.1,2024-03,0,,0.43,2,2023-03,0.25,-3.29,-2.39,"DTIL,"
Wardwizard Foods and Beverages Ltd.,539132,Solvent  Extraction,221.91,1,2024-03,27.69,249.6,2024-03,16.71,-33.05,2024-03,0,,4.83,1,2023-03,0.75,-38.09,-14.67,"539132,"
Ramdevbaba Solvent Ltd.,RBS,Solvent  Extraction,221.25,1,2024-03,110.87,332.13,2024-03,686.44,13.03,2024-03,16.98,0.53,1.8,1,2023-03,2.07,31.46,18.57,"RBS,"
Upsurge Seeds Of Agriculture Ltd.,USASEEDS,Agriculture,216.1,1,2024-03,47.91,264.02,2024-03,132.95,7.25,2024-03,29.8,,5.57,1,2023-03,1.26,19.06,12.77,"USASEEDS,"
Nirman Agri Genetics Ltd.,NIRMAN,Agriculture,215.81,1,2024-03,0.63,216.44,2024-03,63.34,10.45,2024-03,20.74,,5.77,1,2023-03,0.04,27.06,26.6,"NIRMAN,"
The United Nilgiri Tea Estates Company Ltd.,UNITEDTEA,Tea/Coffee,207.13,1,2024-03,,199.95,2024-03,82.59,16.05,2024-03,12.9,,1,1,2023-03,0,6.69,8.29,"UNITEDTEA,"
Somi Conveyor Beltings Ltd.,SOMICONVEY,Rubber  Products,206.2,1,2024-03,15.2,212.95,2024-03,102.11,4.55,2024-03,45.29,1.62,3.37,1,2023-03,0.26,5.31,7.92,"SOMICONVEY,"
Dolfin Rubbers Ltd.,542013,Rubber  Products,202.4,1,2024-03,14.64,216.22,2024-03,125.94,4.75,2024-03,42.65,2.09,7.16,1,2023-03,0.56,14.34,15.14,"542013,"
Indian Sucrose Ltd.,500319,Sugar,196.44,1,2024-03,208.49,385.29,2024-03,528.62,32.74,2024-03,6,0.47,0.92,1,2023-03,1.23,18.01,18.23,"500319,"
JK Agri Genetics Ltd.,536493,Agriculture,196.14,1,2024-03,27.59,219.01,2024-03,148.1,-20.82,2024-03,0,,1.88,1,2023-03,0.31,-7.92,-4.81,"536493,"
B&A Ltd.,508136,Tea/Coffee,193.75,2,2024-03,49.05,211.25,2024-03,290.11,13.48,2024-03,18.92,,1.47,2,2023-03,0.25,11.66,16.67,"508136,"
Gayatri Rubbers and Chemicals Ltd.,GRCL,Rubber  Products,191.45,1,2024-03,0.52,191.53,2024-03,24.41,1.56,2024-03,122.72,,16.99,1,2023-03,0,9.4,15.59,"GRCL,"
Sir Shadi Lal Enterprises Ltd.,532879,Sugar,188.92,1,2024-03,38.81,223.12,2024-03,462.15,-9.19,2024-03,0,,0.89,1,2023-03,-0.57,0,0,"532879,"
Kesar Enterprises Ltd.,507180,Sugar,183.75,1,2024-03,10,179.29,2024-03,531.06,83.59,2024-03,2.2,1.97,-5.82,1,2023-03,-0.56,0,0,"507180,"
Parvati Sweetners and Power Ltd.,541347,Sugar,180.46,1,2024-03,42.01,221.15,2024-03,80.58,1.43,2024-03,126.55,,1.79,1,2023-03,0.41,1.6,3.82,"541347,"
Piccadily Sugar & Allied Industries Ltd.,507498,Sugar,168.13,1,2024-03,15.22,183.35,2024-03,4.84,-1.9,2024-03,0,,13.79,1,2023-03,0.19,-13.67,-14.14,"507498,"
BN Holdings Ltd.,526125,Solvent  Extraction,164.41,1,2024-03,1.2,165.61,2024-03,7.09,-3.12,2024-03,0,,2.37,1,2023-03,-1.01,0,-484.59,"526125,"
Gayatri Sugars Ltd.,532183,Sugar,148.2,1,2024-03,131.43,279.63,2024-03,377.11,7.04,2024-03,21.06,,-1.51,1,2023-03,-1.22,0,164.07,"532183,"
Zeal Aqua Ltd.,539963,Aquaculture,145.73,1,2024-03,150.49,296.23,2024-03,397.8,10.25,2024-03,17.62,1.58,1.86,1,2023-03,1.94,10.54,11.09,"539963,"
Himalaya Food lnternational Ltd.,526899,Agriculture,142.89,2,2024-03,,142.4,2024-03,47.18,4.9,2024-03,29.17,,1.04,2,2023-03,0,-16.67,-16.59,"526899,"
The Peria Karamalai Tea And Produce Company Ltd.,PKTEA,Tea/Coffee,136.22,2,2024-03,21.44,143.92,2024-03,53.7,5.33,2024-03,25.24,,0.71,2,2023-03,0.12,-1.83,-0.54,"PKTEA,"
Simbhaoli Sugars Ltd.,SIMBHALS,Sugar,135.85,2,2024-03,1027.66,1097.68,2024-03,1331.07,-12.14,2024-03,0,0,-1.04,2,2023-03,-8.66,0,-0.56,"SIMBHALS,"
Apis India Ltd.,506166,Agriculture,133.48,2,2024-03,59.5,192.98,2024-03,316.11,21.67,2024-03,4.1,0.46,0.9,2,2023-03,0.64,6.91,10.63,"506166,"
Trescon Ltd.,532159,Floriculture,128.88,1,2024-03,0.43,129.31,2024-03,0,1.41,2024-03,90.95,2.39,1.16,1,2023-03,0.01,2.66,3.15,"532159,"
Agri-Tech (India) Ltd.,AGRITECH,Agriculture,117.67,1,2024-03,,117.67,2024-03,0.16,9.74,2024-03,12.08,,1.18,1,2023-03,0.09,-0.42,-0.35,"AGRITECH,"
The Grob Tea Company Ltd.,GROBTEA,Tea/Coffee,112.38,1,2024-03,9.35,118.6,2024-03,99.96,-0.01,2024-03,0,,1.43,1,2023-03,0.15,0.77,4.85,"GROBTEA,"
Mayank Cattle Food Ltd.,544106,Solvent  Extraction,111.05,1,2024-03,35.21,146.27,2024-03,290.29,3.04,2024-03,36.59,0.91,4.01,1,2023-03,8.32,32.03,12.65,"544106,"
Saptarishi Agro Industries Ltd.,519238,Agriculture,105.36,1,2024-03,5.18,110.54,2024-03,41.19,2.04,2024-03,51.65,1.84,14.5,1,2023-03,0.06,11.93,11.07,"519238,"
Sameera Agro & Infra Ltd.,SAIFL,Agriculture,99.33,1,2024-03,2.5,101.83,2024-03,182.14,10.72,2024-03,9.27,,1.22,1,2023-03,0,72.97,99.09,"SAIFL,"
Dollex Agrotech Ltd.,DOLLEX,Sugar,96,1,2024-03,100.86,196.86,2024-03,135.49,7.02,2024-03,13.68,,2.57,1,2023-03,0.86,15.96,12.67,"DOLLEX,"
Rajgor Castor Derivatives Ltd.,RCDL,Agriculture,89.45,1,2024-03,47.44,136.06,2024-03,564.84,9.78,2024-03,9.14,,1.21,1,2023-03,1.88,43.19,23.12,"RCDL,"
Pentagon Rubber Ltd.,PENTAGON,Rubber  Products,88.86,1,2024-03,24.34,113.2,2024-03,57.77,4.44,2024-03,20,,3.04,1,2023-03,1.94,44.19,22.12,"PENTAGON,"
M.V.K. Agro Food Product Ltd.,MVKAGRO,Sugar,85.89,1,2024-03,160.8,246.69,2024-03,124.58,7.16,2024-03,12,,1.02,1,2023-03,6.84,32.85,16.43,"MVKAGRO,"
Shri Vasuprada Plantations Ltd.,538092,Tea/Coffee,80.76,2,2024-03,57.79,137.8,2024-03,107.62,-6.58,2024-03,0,,0.67,2,2023-03,0.43,-8.83,-2.19,"538092,"
James Warren Tea Ltd.,538564,Tea/Coffee,80.42,1,2024-03,,80.42,2024-03,116.8,1.88,2024-03,42.69,1.06,0.94,1,2023-03,0,9.6,10.1,"538564,"
MM Rubber Company Ltd.,509196,Rubber  Products,75.98,1,2024-03,7.41,82.91,2024-03,41.64,-1.65,2024-03,0,0,8.64,1,2023-03,0.24,27.77,28.51,"509196,"
Dhampure Speciality Sugars Ltd.,531923,Sugar,74.63,2,2024-03,,74.63,2024-03,29.23,0.93,2024-03,80.51,1.86,2.8,2,2023-03,0,8.36,10.97,"531923,"
Vishwas Agri Seeds Ltd.,VISHWAS,Agriculture,73.6,1,2024-03,22.39,95.99,2024-03,74.77,6.01,2024-03,12.24,,1.83,1,2023-03,1.31,55.88,28.82,"VISHWAS,"
Terai Tea Company Ltd.,530533,Tea/Coffee,72.92,1,2023-09,24.14,97.06,2023-12,66.51,2.67,2023-12,27.32,0.3,0.88,2,2023-03,0.25,0.91,2.04,"530533,"
Prudential Sugar Corporation Ltd.,PRUDMOULI,Sugar,68.41,2,2024-03,30.35,98.76,2024-03,104.84,6.26,2024-03,10.93,,0.67,2,2023-03,0,5.05,7.32,"PRUDMOULI,"
Sheetal Universal Ltd.,SHEETAL,Agriculture,67.02,1,2024-03,15.11,82.13,2024-03,129.63,2.06,2024-03,32.56,,5.85,2,2023-03,2.09,36.17,21.53,"SHEETAL,"
Vistar Amar Ltd.,538565,Aquaculture,62.4,1,2024-03,,62.4,2024-03,74.09,3.71,2024-03,16.83,0.09,3.73,1,2023-03,0.03,27.58,36.71,"538565,"
Ravalgaon Sugar Farm Ltd.,507300,Sugar,62.19,1,2024-03,2.11,64.29,2024-03,8.58,17.44,2024-03,3.59,2.48,3.63,1,2023-03,4.54,-60.68,-6.01,"507300,"
Unique Organics Ltd.,530997,Solvent  Extraction,60.95,1,2024-03,1.46,58.47,2024-03,201.95,6.35,2024-03,9.61,0.15,2.71,1,2023-03,0.55,26.81,25.28,"530997,"
Warren Tea Ltd.,508494,Tea/Coffee,57.84,2,2024-03,0,47.95,2024-03,0,-0.85,2024-03,201.12,14.02,0.61,2,2024-03,0,-0.91,-0.24,"508494,"
Shree Ganesh Bio-Tech (India) Ltd.,539470,Agriculture,55.01,1,2024-03,,55.01,2024-03,20.28,0.86,2024-03,88.58,,0.87,1,2023-03,0,3.32,4.43,"539470,"
Simran Farms Ltd.,519566,Agriculture,53.46,2,2024-03,35.3,88.76,2024-03,486.42,0.4,2024-03,133.99,,1.72,2,2023-03,0.98,12.36,9.59,"519566,"
Tijaria Polypipes Ltd.,TIJARIA,Rubber  Products,51.24,1,2024-03,72.4,121.89,2024-03,0.15,-2.92,2024-03,0,0,-1.89,1,2023-03,-3.16,0,-13.96,"TIJARIA,"
Transchem Ltd.,500422,Agriculture,44.68,1,2024-03,,44.68,2024-03,0.41,4.2,2024-03,10.63,0.43,0.58,1,2023-03,0,1.87,3.79,"500422,"
Naturite Agro Products Ltd.,538926,Agriculture,44.35,1,2024-03,3.1,47.46,2024-03,9.53,0.35,2024-03,127.09,,3.37,1,2023-03,0.65,-4.5,-0.82,"538926,"
Diana Tea Company Ltd.,530959,Tea/Coffee,41.9,1,2024-03,31.98,72.8,2024-03,73.05,0.24,2024-03,175.31,,0.73,1,2023-03,0.62,-4.37,-1.34,"530959,"
Indong Tea Company Ltd.,543769,Tea/Coffee,40.35,1,2024-03,10.35,50.61,2024-03,21.32,-1.36,2024-03,0,,2.03,1,2023-03,0.43,8.61,10.39,"543769,"
Alfavision Overseas (India) Ltd.,531156,Agriculture,39.28,1,2024-03,135.65,174.93,2024-03,3.13,0.26,2024-03,142.32,,0.93,2,2023-03,3.62,-5.23,1.35,"531156,"
Rex Sealing and Packing Industries Ltd.,543744,Rubber  Products,37.76,1,2024-03,2.42,40.18,2024-03,30.61,2.45,2024-03,15.39,,2.52,1,2023-03,0.09,3.04,7.92,"543744,"
Kanco Tea & Industries Ltd.,541005,Tea/Coffee,37.35,2,2024-03,37.33,65.99,2024-03,76.52,-8.84,2024-03,0,0,0.56,2,2023-03,0.41,11.96,10.49,"541005,"
Cochin Malabar Estates & Industries Ltd.,508571,Rubber  Products,34.97,1,2024-03,4.83,39.8,2024-03,0,0.5,2024-03,70.08,,-11.96,1,2023-03,-1.34,0,-14.95,"508571,"
Tyroon Tea Company Ltd.,526945,Tea/Coffee,34.67,1,2024-03,5.51,40.01,2024-03,41.52,2.99,2024-03,11.61,0.35,0.92,1,2024-03,0.15,8.31,9.76,"526945,"
Narmada Agrobase Ltd.,NARMADA,Agriculture,33.72,1,2024-03,9.68,42.63,2024-03,50.32,1.02,2024-03,33.09,2.13,2,1,2024-03,0.57,6.22,8.81,"NARMADA,"
Dharani Sugars & Chemicals Ltd.,DHARSUGAR,Sugar,28.65,1,2023-03,539.22,567.88,2023-03,0.82,-31.36,2023-03,0,,-0.14,1,2022-03,-3.21,0,-10.35,"DHARSUGAR,"
Shree Hanuman Sugar & Industries Ltd.,537709,Sugar,28.3,1,2024-03,55.75,84.06,2024-03,0,-0.26,2024-03,0,,2.8,1,2023-03,5.37,-51.05,-10.39,"537709,"
MPDL Ltd.,532723,Sugar,27.43,2,2024-03,41.47,68.49,2024-03,7.33,18.54,2024-03,1.48,,0.34,2,2023-03,0.68,-4.82,-0.98,"532723,"
Shree Ram Proteins Ltd.,SRPL,Solvent  Extraction,26.35,1,2024-03,36.94,63.29,2024-03,14.77,-9.58,2024-03,0,0,0.57,1,2023-03,0.66,7.1,10.19,"SRPL,"
Lead Reclaim And Rubber Products Ltd.,LRRPL,Rubber  Products,25.22,1,2024-03,4.16,29.38,2024-03,14.77,0.37,2024-03,68.16,,2.33,1,2023-03,0.25,12.17,10.01,"LRRPL,"
Continental Seeds and Chemicals Ltd.,CONTI,Agriculture,25.11,1,2024-03,4.66,29.77,2024-03,97.68,0.66,2024-03,37.81,,2.05,1,2022-03,0.46,1.54,4.29,"CONTI,"
TGIF Agribusiness Ltd.,544175,Agriculture,24.52,1,,,24.52,2024-03,1.54,0.67,2024-03,36.48,,,1,-0,,,,"544175,"
Bangalore Fort Farms Ltd.,539120,Agriculture,24.18,1,2024-03,2.86,26.87,2024-03,37.34,0.34,2024-03,70.51,,3.14,1,2023-03,0.43,2.3,4.91,"539120,"
Octavius Plantations Ltd.,542938,Tea/Coffee,24.18,1,2024-03,1.93,26.11,2024-03,24.29,1.78,2024-03,13.59,1.05,1.33,1,2023-03,0.09,12.27,15.92,"542938,"
Vamshi Rubber Ltd.,530369,Rubber  Products,22.52,1,2024-03,18.48,40.49,2024-03,77.42,0.61,2024-03,36.98,3.01,1.65,1,2023-03,1.59,0.72,7.03,"530369,"
