Sector: Fast Moving Consumer Goods,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Pyramid Technoplast Ltd.,PYRAMID,Packaging,690.27,1,2024-03,19.94,703.73,2024-03,532.42,29.34,2024-03,23.52,,3.1,1,2023-03,0.52,34.82,30.98,"PYRAMID,"
SKM Egg Products Export (India) Ltd.,SKMEGGPROD,Consumer Food,683.26,2,2024-03,136.2,678.37,2024-03,701.12,83.77,2024-03,8,0.06,2.47,2,2023-03,0.45,48.3,46.45,"SKMEGGPROD,"
KN Agri Resources Ltd.,KNAGRI,Consumer Food,669.22,1,2024-03,110.21,779.43,2024-03,1699.67,31.26,2024-03,21.41,1.33,2.35,2,2023-03,0.28,10.94,15.62,"KNAGRI,"
TBI Corn Ltd.,TBI,Consumer Food,659.15,1,2024-03,45.81,704.96,2024-03,158.23,10.1,2024-03,65.26,,7.51,1,2023-03,2.41,37.97,19.06,"TBI,"
Oricon Enterprises Ltd.,ORICONENT,Packaging,615.63,2,2024-03,111.84,716.35,2024-03,391.25,20.01,2024-03,20.51,,0.63,2,2023-03,0.1,1.7,2.72,"ORICONENT,"
Sheetal Cool Products Ltd.,SCPL,Consumer Food,609.63,1,2024-03,83.57,693.2,2024-03,352.71,20.84,2024-03,29.25,0.77,5.28,1,2023-03,0.92,24.51,21.56,"SCPL,"
Aarti Surfactants Ltd.,AARTISURF,Household & Personal Products,594.46,2,2024-03,97.22,685.37,2024-03,589.86,21.33,2024-03,27.87,,2.73,2,2023-03,0.89,8.36,10.6,"AARTISURF,"
Bhartiya International Ltd.,BIL,Leather,585.75,2,2024-03,511.15,1025.36,2024-03,777.52,11.73,2024-03,0,0,1.5,2,2023-03,1.31,18.19,13.55,"BIL,"
Annapurna Swadisht Ltd.,ANNAPURNA,Consumer Food,585.08,1,2024-03,57.22,642.3,2024-03,264.97,14.22,2024-03,41.15,,5.23,1,2023-03,0.4,23.65,23.42,"ANNAPURNA,"
IFB Agro Industries Ltd.,IFBAGRO,Consumer Food,574.48,2,2024-03,10,472.68,2024-03,1379.69,-8.08,2024-03,0,0,1.04,2,2023-03,0.03,9.36,12.81,"IFBAGRO,"
Kriti Nutrients Ltd.,KRITINUT,Edible Oil,546.63,1,2024-03,10,534.17,2024-03,684.36,45.29,2024-03,12.07,0.56,3.1,1,2024-03,0.06,29.33,34.73,"KRITINUT,"
Krishival Foods Ltd.,KRISHIVAL,Consumer Food,503.87,1,2024-03,6.39,510.26,2024-03,102.62,9.76,2024-03,51.6,,4.46,2,2023-03,0.2,14.68,15.93,"KRISHIVAL,"
Creative Graphics Solutions India Ltd.,CGRAPHICS,Packaging,481.96,1,2024-03,22.66,504.62,2024-03,92.21,10.53,2024-03,45.77,,5.33,2,2023-03,1.22,59.98,43.23,"CGRAPHICS,"
Integrated Industries Ltd.,531889,Consumer Food,460.75,1,2024-03,0.12,460.87,2024-03,56.16,0.86,2024-03,523.58,18.66,3.39,1,2023-03,1.78,0,168.44,"531889,"
MK Proteins Ltd.,MKPL,Edible Oil,457.2,1,2024-03,19.09,476.29,2024-03,245.57,11.21,2024-03,40.78,0.82,7.45,1,2023-03,0.89,23.69,19.15,"MKPL,"
Milkfood Ltd.,507621,Consumer Food,420.52,2,2024-03,114.61,532.69,2024-03,436.93,7.12,2024-03,59.06,20.74,3.37,2,2023-03,0.92,7.7,9.49,"507621,"
Gokul Refoils and Solvent Ltd.,GOKUL,Edible Oil,386.08,2,2024-03,330.55,643.76,2024-03,3020.43,1.81,2024-03,212.95,,1.17,2,2023-03,1.28,7.64,8.23,"GOKUL,"
Dindigul Farm Product Ltd.,544201,Consumer Food,352.27,1,2023-03,20.17,372.39,,,,2023-03,68.18,,9.67,1,2023-03,-1.23,0,738.79,"544201,"
Modi Naturals Ltd.,519003,Edible Oil,352.02,2,2024-03,169.53,520.02,2024-03,399.82,-1.38,2024-03,0,,3.88,2,2023-03,1.99,1.44,3.26,"519003,"
Inflame Appliances Ltd.,541083,Household & Personal Products,346.5,1,2024-03,38.26,384.76,2024-03,92.44,1.05,2024-03,330,4.35,8.38,1,2023-03,0.66,11.7,13.6,"541083,"
Vijay Solvex Ltd.,531069,Edible Oil,344.14,2,2024-03,9.13,255.76,2024-03,1829.23,2.35,2024-03,117.09,11.03,1.07,2,2023-03,0.12,5.27,6.39,"531069,"
Proventus Agrocom Ltd.,PROV,Consumer Food,340.39,1,2024-03,,340.39,2024-03,340.06,4.78,2024-03,71.24,,2.58,2,2023-03,0.38,6.32,8.36,"PROV,"
Coastal Corporation Ltd.,COASTCORP,Consumer Food,340.35,2,2024-03,331.6,628.57,2024-03,435.56,4.52,2024-03,75.27,,1.31,2,2023-03,0.71,2.98,5.54,"COASTCORP,"
Waterbase Ltd.,523660,Animal Feed,339.74,2,2024-03,25.93,348.66,2024-03,339.25,-10.45,2024-03,0,,1.97,2,2023-03,0.21,-1.89,-1.11,"523660,"
Goyal Salt Ltd.,GOYALSALT,Consumer Food,339.66,1,2024-03,5.53,345.19,2024-03,117.75,9.45,2024-03,35.93,,9.19,1,2023-03,0.57,25.38,24.81,"GOYALSALT,"
Euro India Fresh Foods Ltd.,EIFFL,Consumer Food,338.05,1,2024-03,39.31,377.36,2024-03,111.24,2.19,2024-03,154.36,,5.12,1,2023-03,0.6,1.89,5.03,"EIFFL,"
Vadilal Enterprises Ltd.,519152,Consumer Food,310.99,1,2024-03,25.94,330.04,2024-03,999.14,7.52,2024-03,41.41,0.37,17.22,1,2023-03,0.49,75.23,71.74,"519152,"
Prime Industries Ltd.,519299,Consumer Food,308.37,1,2024-03,6.5,314.87,2024-03,15.01,10.84,2024-03,28.44,0.36,13.73,1,2023-03,0.13,7.63,6.63,"519299,"
Bambino Agro Industries Ltd.,519295,Consumer Food,292.32,1,2024-03,69.75,360.89,2024-03,332.45,10.93,2024-03,26.75,1.4,3.2,1,2023-03,1.17,11.56,11.27,"519295,"
Megastar Foods Ltd.,MEGASTAR,Consumer Food,290.81,2,2024-03,56.85,345.82,2024-03,274.93,6.32,2024-03,46,,3.16,2,2023-03,1.25,24.6,22.62,"MEGASTAR,"
Chatha Foods Ltd.,544151,Consumer Food,257.14,1,2024-03,8.07,265.21,2024-03,133.8,6.17,2024-03,41.7,,4.36,1,2023-03,0.49,11.95,13.86,"544151,"
Umang Dairies Ltd.,UMANGDAIRY,Consumer Food,250.18,1,2024-03,42.3,291.56,2024-03,286.19,1.34,2024-03,187.26,,5.54,1,2023-03,1.24,-7.2,0.4,"UMANGDAIRY,"
Ajanta Soya Ltd.,519216,Edible Oil,244.91,1,2024-03,0.32,214.66,2024-03,1022.16,4.03,2024-03,60.77,3.22,1.86,1,2023-03,0.01,1.8,5.39,"519216,"
Tirupati Starch & Chemicals Ltd.,524582,Consumer Food,237.62,1,2024-03,153.5,388.96,2024-03,306.12,2.07,2024-03,114.46,3.82,4.45,1,2023-03,1.95,16.01,12.85,"524582,"
Parin Furniture Ltd.,PARIN,Household & Personal Products,234.03,1,2024-03,36.2,270.24,2024-03,79.26,2.01,2024-03,116.67,,4.67,2,2023-03,0.83,5.72,8.49,"PARIN,"
Madhusudan Masala Ltd.,MADHUSUDAN,Consumer Food,227.3,1,2024-03,52.14,279.44,2024-03,162.22,9.2,2024-03,24.71,,5.19,1,2023-03,3.84,101.91,26.94,"MADHUSUDAN,"
Radix Industries (India) Ltd.,531412,Household & Personal Products,226.61,1,2024-03,0.48,226.95,2024-03,33.01,2.23,2024-03,101.44,25.98,11.94,1,2023-03,0.12,8.39,10,"531412,"
AKI India Ltd.,AKI,Leather,212.61,2,2024-03,18.07,230.68,2024-03,70.91,1.36,2024-03,155.53,4.9,3.56,2,2023-03,1.97,7.96,8.14,"AKI,"
The Indian Wood Products Company Ltd.,540954,Cigarettes/Tobacco,207.21,2,2024-03,76.29,281.61,2024-03,192.31,2.59,2024-03,56.65,,0.58,2,2023-03,0.22,0.52,2.12,"540954,"
Aveer Foods Ltd.,543737,Consumer Food,202.9,1,2024-03,2.71,205.61,2024-03,96.4,1.25,2024-03,161.8,,11.55,1,2023-03,0.49,7.45,8.33,"543737,"
Kovilpatti Lakshmi Roller Flour Mills Ltd.,507598,Consumer Food,196.2,1,2024-03,89.49,285.53,2024-03,372.12,9.1,2024-03,25.14,0.55,2.94,1,2023-03,0.68,19.31,20.3,"507598,"
Tanvi Foods (India) Ltd.,540332,Consumer Food,194.09,1,2024-03,24.87,218.97,2024-03,81.3,0.4,2024-03,479.24,,4.36,2,2023-03,1.29,2.28,4.84,"540332,"
Srivari Spices & Foods Ltd.,SSFL,Consumer Food,187.62,1,2024-03,19.27,206.89,2024-03,78.28,7.03,2024-03,26.68,,10.37,1,2023-03,1.41,44.35,34.92,"SSFL,"
Ovobel Foods Ltd.,530741,Consumer Food,186.83,1,2024-03,19.39,179.2,2024-03,174.63,17.89,2024-03,10.44,0.19,2.45,1,2023-03,0.49,98.39,80.29,"530741,"
Kaira Can Company Ltd.,504840,Packaging,180.28,1,2024-03,,164.77,2024-03,223.84,3.76,2024-03,47.86,4.41,2.08,1,2023-03,0,9.98,14.37,"504840,"
JHS Svendgaard Laboratories Ltd.,532771,Household & Personal Products,171.77,2,2024-03,3.56,164.96,2024-03,73.92,-4.5,2024-03,0,0,1.01,2,2023-03,0,-9.37,-11.59,"532771,"
Sharat Industries Ltd.,519397,Consumer Food,171.09,2,2024-03,95.5,261.55,2024-03,302.16,5.87,2024-03,29.13,,2.04,2,2023-03,1.14,8.72,11.08,"519397,"
Jhandewalas Foods Ltd.,540850,Consumer Food,165.75,1,2024-03,13.87,179.62,2024-03,26.47,22.36,2024-03,7.41,,-19.49,1,2023-03,-1.2,0,1.25,"540850,"
Kohinoor Foods Ltd.,KOHINOOR,Consumer Food,157.11,2,2024-03,700.21,857.32,2024-03,95.1,-4.55,2024-03,0,0,-0.23,2,2023-03,-1.05,0,38.05,"KOHINOOR,"
Flex Foods Ltd.,523672,Consumer Food,153.7,1,2024-03,260.91,413.03,2024-03,121.95,-25.93,2024-03,0,,2.04,1,2023-03,2.29,-9.82,0.69,"523672,"
NTC Industries Ltd.,526723,Cigarettes/Tobacco,152.88,2,2024-03,46.33,198.49,2024-03,45.42,5.06,2024-03,30.21,11.9,1.49,2,2023-03,0.07,7.38,10.06,"526723,"
Transteel Seating Technologies Ltd.,TRANSTEEL,Household & Personal Products,148.82,1,2024-03,35.33,184.14,2024-03,74.26,11.11,2024-03,13.39,,1.71,1,2023-03,1.1,59.17,42.63,"TRANSTEEL,"
Anik Industries Ltd.,ANIKINDS,Consumer Food,142.79,2,2024-03,7.34,148.45,2024-03,100.6,0.31,2024-03,469.71,,0.33,2,2023-03,0.08,1.33,2.13,"ANIKINDS,"
Virat Crane Industries Ltd.,519457,Consumer Food,140.47,1,2024-03,5.6,145.62,2024-03,134.48,9.45,2024-03,13.88,55.9,2.29,1,2023-03,0.12,-7.28,-2.09,"519457,"
Modern Dairies Ltd.,519287,Consumer Food,139.45,1,2024-03,7.86,147.32,2024-03,360.21,34.23,2024-03,4.07,0.19,-2.22,1,2023-03,-1.72,0,23.34,"519287,"
Shri Gang Industries & Allied Products Ltd.,523309,Edible Oil,134.47,1,2024-03,127.49,259.91,2024-03,288.65,14.79,2024-03,9.09,0.23,-4.5,1,2023-03,-2.78,0,23.38,"523309,"
Naman In-Store (India) Ltd.,NAMAN,Household & Personal Products,121.62,1,2024-03,37.19,158.8,2024-03,144.74,9.27,2024-03,13.12,,2,1,2023-03,5.04,96.95,30.12,"NAMAN,"
Dangee Dums Ltd.,DANGEE,Consumer Food,120.1,1,2024-03,8.37,128.09,2024-03,25.01,-0.9,2024-03,0,,7.35,1,2023-03,0.75,-3.61,6.82,"DANGEE,"
Sayaji Industries Ltd.,540728,Consumer Food,119.45,2,2024-03,163.26,281.21,2024-03,975.4,-16.22,2024-03,0,,1.15,2,2023-03,1.11,6.14,8.74,"540728,"
